0.00.131.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.299.083 W srv  llama_server: -----------------
0.00.299.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.299.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.299.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.299.087 W srv  llama_server: -----------------
0.00.300.342 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.830.865 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.869 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.873 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.830.874 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.830.875 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.830.879 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.830.880 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.882 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.883 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.830.884 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.830.885 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.830.888 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.830.890 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.830.891 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.830.895 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.384.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.386.375 I srv  llama_server: model loaded
0.01.386.380 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.101.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.00.455.175 I slot launch_slot_: id  3 | task 24178 | processing task, is_child = 0
1.00.455.240 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.880 MiB)
1.00.712.540 I slot print_timing: id  3 | task 24178 | prompt eval time =      51.34 ms /  2572 tokens (    0.02 ms per token, 50095.44 tokens per second)
1.00.712.543 I slot print_timing: id  3 | task 24178 |        eval time =     189.16 ms /   120 tokens (    1.58 ms per token,   634.37 tokens per second)
1.00.712.544 I slot print_timing: id  3 | task 24178 |       total time =     240.51 ms /  2692 tokens
1.00.712.544 I slot print_timing: id  3 | task 24178 |    graphs reused =      23200
1.00.712.612 I slot      release: id  3 | task 24178 | stop processing: n_tokens = 2691, truncated = 0
1.00.721.025 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565537642064
1.00.721.047 I slot launch_slot_: id  2 | task 24302 | processing task, is_child = 0
1.00.721.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.753 MiB)
1.00.999.769 I slot print_timing: id  2 | task 24302 | prompt eval time =      50.50 ms /  2542 tokens (    0.02 ms per token, 50338.63 tokens per second)
1.00.999.772 I slot print_timing: id  2 | task 24302 |        eval time =     211.55 ms /   133 tokens (    1.59 ms per token,   628.70 tokens per second)
1.00.999.773 I slot print_timing: id  2 | task 24302 |       total time =     262.05 ms /  2675 tokens
1.00.999.773 I slot print_timing: id  2 | task 24302 |    graphs reused =      23330
1.00.999.840 I slot      release: id  2 | task 24302 | stop processing: n_tokens = 2674, truncated = 0
1.01.008.152 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565537792517
1.01.008.174 I slot launch_slot_: id  1 | task 24438 | processing task, is_child = 0
1.01.008.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.072 MiB)
1.01.227.466 I slot print_timing: id  1 | task 24438 | prompt eval time =      48.66 ms /  2371 tokens (    0.02 ms per token, 48730.86 tokens per second)
1.01.227.469 I slot print_timing: id  1 | task 24438 |        eval time =     153.99 ms /    98 tokens (    1.57 ms per token,   636.43 tokens per second)
1.01.227.469 I slot print_timing: id  1 | task 24438 |       total time =     202.64 ms /  2469 tokens
1.01.227.470 I slot print_timing: id  1 | task 24438 |    graphs reused =      23426
1.01.227.535 I slot      release: id  1 | task 24438 | stop processing: n_tokens = 2468, truncated = 0
1.01.236.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565538125694
1.01.236.212 I slot launch_slot_: id  0 | task 24539 | processing task, is_child = 0
1.01.236.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.985 MiB)
1.01.454.994 I slot print_timing: id  0 | task 24539 | prompt eval time =      48.09 ms /  2360 tokens (    0.02 ms per token, 49070.57 tokens per second)
1.01.454.996 I slot print_timing: id  0 | task 24539 |        eval time =     154.25 ms /    98 tokens (    1.57 ms per token,   635.34 tokens per second)
1.01.454.997 I slot print_timing: id  0 | task 24539 |       total time =     202.34 ms /  2458 tokens
1.01.454.997 I slot print_timing: id  0 | task 24539 |    graphs reused =      23522
1.01.455.062 I slot      release: id  0 | task 24539 | stop processing: n_tokens = 2457, truncated = 0
1.01.463.598 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565538391095
1.01.463.627 I slot launch_slot_: id  3 | task 24640 | processing task, is_child = 0
1.01.463.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.551 MiB)
1.01.688.184 I slot print_timing: id  3 | task 24640 | prompt eval time =      48.62 ms /  2399 tokens (    0.02 ms per token, 49340.82 tokens per second)
1.01.688.187 I slot print_timing: id  3 | task 24640 |        eval time =     160.26 ms /   102 tokens (    1.57 ms per token,   636.45 tokens per second)
1.01.688.188 I slot print_timing: id  3 | task 24640 |       total time =     208.89 ms /  2501 tokens
1.01.688.188 I slot print_timing: id  3 | task 24640 |    graphs reused =      23622
1.01.688.254 I slot      release: id  3 | task 24640 | stop processing: n_tokens = 2500, truncated = 0
1.01.695.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.095
1.01.695.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.126 MiB)
1.01.704.251 I slot launch_slot_: id  3 | task 24745 | processing task, is_child = 0
1.01.906.697 I slot print_timing: id  3 | task 24745 | prompt eval time =      48.22 ms /  2344 tokens (    0.02 ms per token, 48608.52 tokens per second)
1.01.906.700 I slot print_timing: id  3 | task 24745 |        eval time =     154.21 ms /    98 tokens (    1.57 ms per token,   635.50 tokens per second)
1.01.906.700 I slot print_timing: id  3 | task 24745 |       total time =     202.43 ms /  2442 tokens
1.01.906.700 I slot print_timing: id  3 | task 24745 |    graphs reused =      23718
1.01.906.762 I slot      release: id  3 | task 24745 | stop processing: n_tokens = 2441, truncated = 0
1.01.913.189 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565538678322
1.01.913.217 I slot launch_slot_: id  2 | task 24846 | processing task, is_child = 0
1.01.913.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.056 MiB)
1.02.129.115 I slot print_timing: id  2 | task 24846 | prompt eval time =      48.93 ms /  2424 tokens (    0.02 ms per token, 49537.12 tokens per second)
1.02.129.118 I slot print_timing: id  2 | task 24846 |        eval time =     154.08 ms /    98 tokens (    1.57 ms per token,   636.03 tokens per second)
1.02.129.118 I slot print_timing: id  2 | task 24846 |       total time =     203.01 ms /  2522 tokens
1.02.129.118 I slot print_timing: id  2 | task 24846 |    graphs reused =      23814
1.02.129.183 I slot      release: id  2 | task 24846 | stop processing: n_tokens = 2521, truncated = 0
1.02.137.849 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565538906017
1.02.137.879 I slot launch_slot_: id  1 | task 24947 | processing task, is_child = 0
1.02.137.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 91.063 MiB)
1.02.358.079 I slot print_timing: id  1 | task 24947 | prompt eval time =      49.05 ms /  2434 tokens (    0.02 ms per token, 49618.79 tokens per second)
1.02.358.082 I slot print_timing: id  1 | task 24947 |        eval time =     154.24 ms /    98 tokens (    1.57 ms per token,   635.37 tokens per second)
1.02.358.082 I slot print_timing: id  1 | task 24947 |       total time =     203.30 ms /  2532 tokens
1.02.358.083 I slot print_timing: id  1 | task 24947 |    graphs reused =      23910
1.02.358.149 I slot      release: id  1 | task 24947 | stop processing: n_tokens = 2531, truncated = 0
1.02.364.429 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.094
1.02.364.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.417 MiB)
1.02.380.919 I slot launch_slot_: id  1 | task 25048 | processing task, is_child = 0
1.02.572.964 I slot print_timing: id  1 | task 25048 | prompt eval time =      36.65 ms /  1457 tokens (    0.03 ms per token, 39752.26 tokens per second)
1.02.572.967 I slot print_timing: id  1 | task 25048 |        eval time =     155.38 ms /    98 tokens (    1.59 ms per token,   630.72 tokens per second)
1.02.572.967 I slot print_timing: id  1 | task 25048 |       total time =     192.03 ms /  1555 tokens
1.02.572.968 I slot print_timing: id  1 | task 25048 |    graphs reused =      24005
1.02.573.007 I slot      release: id  1 | task 25048 | stop processing: n_tokens = 1554, truncated = 0
1.02.576.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565539133544
1.02.576.570 I slot launch_slot_: id  0 | task 25149 | processing task, is_child = 0
1.02.576.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.122 MiB)
1.03.207.989 I slot print_timing: id  0 | task 25149 | prompt eval time =      15.16 ms /   324 tokens (    0.05 ms per token, 21376.26 tokens per second)
1.03.207.992 I slot print_timing: id  0 | task 25149 |        eval time =     604.77 ms /   277 tokens (    2.18 ms per token,   458.03 tokens per second)
1.03.207.992 I slot print_timing: id  0 | task 25149 |       total time =     619.93 ms /   601 tokens
1.03.207.993 I slot print_timing: id  0 | task 25149 |    graphs reused =      24279
1.03.208.005 I slot      release: id  0 | task 25149 | stop processing: n_tokens = 600, truncated = 0
1.03.209.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.540
1.03.209.961 I slot launch_slot_: id  0 | task 25428 | processing task, is_child = 0
1.03.821.860 I slot print_timing: id  0 | task 25428 | prompt eval time =       8.38 ms /     4 tokens (    2.09 ms per token,   477.50 tokens per second)
1.03.821.864 I slot print_timing: id  0 | task 25428 |        eval time =     603.51 ms /   277 tokens (    2.18 ms per token,   458.98 tokens per second)
1.03.821.864 I slot print_timing: id  0 | task 25428 |       total time =     611.88 ms /   281 tokens
1.03.821.865 I slot print_timing: id  0 | task 25428 |    graphs reused =      24553
1.03.821.886 I slot      release: id  0 | task 25428 | stop processing: n_tokens = 600, truncated = 0
1.04.080.977 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565539585245
1.04.081.063 I slot launch_slot_: id  3 | task 25706 | processing task, is_child = 0
1.04.081.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.583 MiB)
1.04.226.433 I slot print_timing: id  3 | task 25706 | prompt eval time =      45.54 ms /  2049 tokens (    0.02 ms per token, 44990.45 tokens per second)
1.04.226.436 I slot print_timing: id  3 | task 25706 |        eval time =      93.31 ms /    59 tokens (    1.58 ms per token,   632.33 tokens per second)
1.04.226.437 I slot print_timing: id  3 | task 25706 |       total time =     138.85 ms /  2108 tokens
1.04.226.438 I slot print_timing: id  3 | task 25706 |    graphs reused =      24610
1.04.226.531 I slot      release: id  3 | task 25706 | stop processing: n_tokens = 2107, truncated = 0
1.04.233.501 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.112
1.04.233.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.979 MiB)
1.04.233.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.326 MiB)
1.04.242.642 I slot launch_slot_: id  3 | task 25768 | processing task, is_child = 0
1.04.382.321 I slot print_timing: id  3 | task 25768 | prompt eval time =      46.43 ms /  2067 tokens (    0.02 ms per token, 44522.47 tokens per second)
1.04.382.324 I slot print_timing: id  3 | task 25768 |        eval time =      93.24 ms /    59 tokens (    1.58 ms per token,   632.80 tokens per second)
1.04.382.325 I slot print_timing: id  3 | task 25768 |       total time =     139.66 ms /  2126 tokens
1.04.382.325 I slot print_timing: id  3 | task 25768 |    graphs reused =      24667
1.04.382.403 I slot      release: id  3 | task 25768 | stop processing: n_tokens = 2125, truncated = 0
1.04.390.258 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.111
1.04.390.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 90.876 MiB)
1.04.405.751 I slot launch_slot_: id  3 | task 25830 | processing task, is_child = 0
1.04.545.254 I slot print_timing: id  3 | task 25830 | prompt eval time =      44.41 ms /  2024 tokens (    0.02 ms per token, 45571.22 tokens per second)
1.04.545.257 I slot print_timing: id  3 | task 25830 |        eval time =      95.07 ms /    59 tokens (    1.61 ms per token,   620.58 tokens per second)
1.04.545.258 I slot print_timing: id  3 | task 25830 |       total time =     139.49 ms /  2083 tokens
1.04.545.258 I slot print_timing: id  3 | task 25830 |    graphs reused =      24723
1.04.545.336 I slot      release: id  3 | task 25830 | stop processing: n_tokens = 2082, truncated = 0
1.04.553.638 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.113
1.04.571.556 I slot launch_slot_: id  3 | task 25892 | processing task, is_child = 0
1.04.710.949 I slot print_timing: id  3 | task 25892 | prompt eval time =      46.42 ms /  2100 tokens (    0.02 ms per token, 45239.12 tokens per second)
1.04.710.951 I slot print_timing: id  3 | task 25892 |        eval time =      92.96 ms /    59 tokens (    1.58 ms per token,   634.70 tokens per second)
1.04.710.952 I slot print_timing: id  3 | task 25892 |       total time =     139.38 ms /  2159 tokens
1.04.710.952 I slot print_timing: id  3 | task 25892 |    graphs reused =      24780
1.04.711.023 I slot      release: id  3 | task 25892 | stop processing: n_tokens = 2158, truncated = 0
1.04.717.594 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.109
1.04.717.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.178 MiB)
1.04.733.101 I slot launch_slot_: id  3 | task 25954 | processing task, is_child = 0
1.04.965.462 I slot print_timing: id  3 | task 25954 | prompt eval time =      46.66 ms /  2114 tokens (    0.02 ms per token, 45310.36 tokens per second)
1.04.965.465 I slot print_timing: id  3 | task 25954 |        eval time =     185.69 ms /   118 tokens (    1.57 ms per token,   635.46 tokens per second)
1.04.965.466 I slot print_timing: id  3 | task 25954 |       total time =     232.35 ms /  2232 tokens
1.04.965.466 I slot print_timing: id  3 | task 25954 |    graphs reused =      24896
1.04.965.539 I slot      release: id  3 | task 25954 | stop processing: n_tokens = 2231, truncated = 0
1.04.973.988 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.106
1.04.974.054 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.051 MiB)
1.04.981.991 I slot launch_slot_: id  3 | task 26075 | processing task, is_child = 0
1.05.143.644 I slot print_timing: id  3 | task 26075 | prompt eval time =      46.61 ms /  2118 tokens (    0.02 ms per token, 45441.87 tokens per second)
1.05.143.647 I slot print_timing: id  3 | task 26075 |        eval time =     115.03 ms /    73 tokens (    1.58 ms per token,   634.61 tokens per second)
1.05.143.647 I slot print_timing: id  3 | task 26075 |       total time =     161.64 ms /  2191 tokens
1.05.143.648 I slot print_timing: id  3 | task 26075 |    graphs reused =      24967
1.05.143.713 I slot      release: id  3 | task 26075 | stop processing: n_tokens = 2190, truncated = 0
1.05.152.395 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.108
1.05.152.446 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.838 MiB)
1.05.160.830 I slot launch_slot_: id  3 | task 26151 | processing task, is_child = 0
1.05.404.009 I slot print_timing: id  3 | task 26151 | prompt eval time =      47.01 ms /  2182 tokens (    0.02 ms per token, 46420.59 tokens per second)
1.05.404.012 I slot print_timing: id  3 | task 26151 |        eval time =     196.16 ms /   124 tokens (    1.58 ms per token,   632.14 tokens per second)
1.05.404.012 I slot print_timing: id  3 | task 26151 |       total time =     243.16 ms /  2306 tokens
1.05.404.013 I slot print_timing: id  3 | task 26151 |    graphs reused =      25088
1.05.404.076 I slot      release: id  3 | task 26151 | stop processing: n_tokens = 2305, truncated = 0
1.05.412.746 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.102
1.05.412.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.356 MiB)
1.05.425.391 I slot launch_slot_: id  3 | task 26278 | processing task, is_child = 0
1.05.586.230 I slot print_timing: id  3 | task 26278 | prompt eval time =      47.46 ms /  2231 tokens (    0.02 ms per token, 47006.03 tokens per second)
1.05.586.232 I slot print_timing: id  3 | task 26278 |        eval time =     113.36 ms /    72 tokens (    1.57 ms per token,   635.13 tokens per second)
1.05.586.233 I slot print_timing: id  3 | task 26278 |       total time =     160.82 ms /  2303 tokens
1.05.586.233 I slot print_timing: id  3 | task 26278 |    graphs reused =      25158
1.05.586.297 I slot      release: id  3 | task 26278 | stop processing: n_tokens = 2302, truncated = 0
1.05.594.634 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565539807665
1.05.594.658 I slot launch_slot_: id  2 | task 26353 | processing task, is_child = 0
1.05.594.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.131 MiB)
1.05.822.838 I slot print_timing: id  2 | task 26353 | prompt eval time =      48.64 ms /  2408 tokens (    0.02 ms per token, 49506.58 tokens per second)
1.05.822.841 I slot print_timing: id  2 | task 26353 |        eval time =     163.92 ms /   104 tokens (    1.58 ms per token,   634.44 tokens per second)
1.05.822.841 I slot print_timing: id  2 | task 26353 |       total time =     212.56 ms /  2512 tokens
1.05.822.842 I slot print_timing: id  2 | task 26353 |    graphs reused =      25260
1.05.822.907 I slot      release: id  2 | task 26353 | stop processing: n_tokens = 2511, truncated = 0
1.05.830.069 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.094
1.05.830.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.230 MiB)
1.05.846.744 I slot launch_slot_: id  2 | task 26460 | processing task, is_child = 0
1.06.066.697 I slot print_timing: id  2 | task 26460 | prompt eval time =      48.29 ms /  2342 tokens (    0.02 ms per token, 48495.64 tokens per second)
1.06.066.700 I slot print_timing: id  2 | task 26460 |        eval time =     171.65 ms /   109 tokens (    1.57 ms per token,   635.02 tokens per second)
1.06.066.701 I slot print_timing: id  2 | task 26460 |       total time =     219.94 ms /  2451 tokens
1.06.066.701 I slot print_timing: id  2 | task 26460 |    graphs reused =      25367
1.06.066.766 I slot      release: id  2 | task 26460 | stop processing: n_tokens = 2450, truncated = 0
1.06.075.568 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.097
1.06.075.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.340 MiB)
1.06.091.864 I slot launch_slot_: id  2 | task 26572 | processing task, is_child = 0
1.06.293.225 I slot print_timing: id  2 | task 26572 | prompt eval time =      48.13 ms /  2292 tokens (    0.02 ms per token, 47618.06 tokens per second)
1.06.293.228 I slot print_timing: id  2 | task 26572 |        eval time =     153.21 ms /    96 tokens (    1.60 ms per token,   626.58 tokens per second)
1.06.293.228 I slot print_timing: id  2 | task 26572 |       total time =     201.35 ms /  2388 tokens
1.06.293.228 I slot print_timing: id  2 | task 26572 |    graphs reused =      25460
1.06.293.289 I slot      release: id  2 | task 26572 | stop processing: n_tokens = 2387, truncated = 0
1.06.301.695 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.099
1.06.301.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.295 MiB)
1.06.317.392 I slot launch_slot_: id  2 | task 26671 | processing task, is_child = 0
1.06.455.298 I slot print_timing: id  2 | task 26671 | prompt eval time =      47.75 ms /  2276 tokens (    0.02 ms per token, 47666.92 tokens per second)
1.06.455.301 I slot print_timing: id  2 | task 26671 |        eval time =      90.14 ms /    56 tokens (    1.61 ms per token,   621.23 tokens per second)
1.06.455.301 I slot print_timing: id  2 | task 26671 |       total time =     137.89 ms /  2332 tokens
1.06.455.302 I slot print_timing: id  2 | task 26671 |    graphs reused =      25513
1.06.455.363 I slot      release: id  2 | task 26671 | stop processing: n_tokens = 2331, truncated = 0
1.06.463.865 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.102
1.06.463.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.236 MiB)
1.06.479.332 I slot launch_slot_: id  2 | task 26730 | processing task, is_child = 0
1.06.665.657 I slot print_timing: id  2 | task 26730 | prompt eval time =      47.59 ms /  2247 tokens (    0.02 ms per token, 47216.79 tokens per second)
1.06.665.660 I slot print_timing: id  2 | task 26730 |        eval time =     138.72 ms /    87 tokens (    1.59 ms per token,   627.16 tokens per second)
1.06.665.660 I slot print_timing: id  2 | task 26730 |       total time =     186.31 ms /  2334 tokens
1.06.665.661 I slot print_timing: id  2 | task 26730 |    graphs reused =      25597
1.06.665.723 I slot      release: id  2 | task 26730 | stop processing: n_tokens = 2333, truncated = 0
1.06.673.733 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.102
1.06.673.787 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.809 MiB)
1.06.689.458 I slot launch_slot_: id  2 | task 26820 | processing task, is_child = 0
1.06.876.010 I slot print_timing: id  2 | task 26820 | prompt eval time =      47.50 ms /  2244 tokens (    0.02 ms per token, 47246.08 tokens per second)
1.06.876.013 I slot print_timing: id  2 | task 26820 |        eval time =     139.04 ms /    87 tokens (    1.60 ms per token,   625.72 tokens per second)
1.06.876.013 I slot print_timing: id  2 | task 26820 |       total time =     186.54 ms /  2331 tokens
1.06.876.014 I slot print_timing: id  2 | task 26820 |    graphs reused =      25681
1.06.876.077 I slot      release: id  2 | task 26820 | stop processing: n_tokens = 2330, truncated = 0
1.06.883.113 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565540251489
1.06.883.136 I slot launch_slot_: id  1 | task 26910 | processing task, is_child = 0
1.06.883.191 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.253 MiB)
1.07.122.166 I slot print_timing: id  1 | task 26910 | prompt eval time =      48.97 ms /  2432 tokens (    0.02 ms per token, 49659.00 tokens per second)
1.07.122.169 I slot print_timing: id  1 | task 26910 |        eval time =     174.56 ms /   111 tokens (    1.57 ms per token,   635.88 tokens per second)
1.07.122.169 I slot print_timing: id  1 | task 26910 |       total time =     223.53 ms /  2543 tokens
1.07.122.170 I slot print_timing: id  1 | task 26910 |    graphs reused =      25790
1.07.122.236 I slot      release: id  1 | task 26910 | stop processing: n_tokens = 2542, truncated = 0
1.07.129.113 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.093
1.07.129.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.124 MiB)
1.07.145.863 I slot launch_slot_: id  1 | task 27024 | processing task, is_child = 0
1.07.361.952 I slot print_timing: id  1 | task 27024 | prompt eval time =      49.09 ms /  2357 tokens (    0.02 ms per token, 48010.92 tokens per second)
1.07.361.955 I slot print_timing: id  1 | task 27024 |        eval time =     166.97 ms /   106 tokens (    1.58 ms per token,   634.83 tokens per second)
1.07.361.956 I slot print_timing: id  1 | task 27024 |       total time =     216.07 ms /  2463 tokens
1.07.361.957 I slot print_timing: id  1 | task 27024 |    graphs reused =      25894
1.07.362.040 I slot      release: id  1 | task 27024 | stop processing: n_tokens = 2462, truncated = 0
1.07.369.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565541500367
1.07.369.587 I slot launch_slot_: id  0 | task 27133 | processing task, is_child = 0
1.07.369.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.643 MiB)
1.07.370.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.563 MiB)
1.07.700.363 I slot print_timing: id  0 | task 27133 | prompt eval time =      49.35 ms /  2461 tokens (    0.02 ms per token, 49867.28 tokens per second)
1.07.700.366 I slot print_timing: id  0 | task 27133 |        eval time =     269.73 ms /   170 tokens (    1.59 ms per token,   630.27 tokens per second)
1.07.700.367 I slot print_timing: id  0 | task 27133 |       total time =     319.08 ms /  2631 tokens
1.07.700.368 I slot print_timing: id  0 | task 27133 |    graphs reused =      26061
1.07.700.441 I slot      release: id  0 | task 27133 | stop processing: n_tokens = 2630, truncated = 0
1.07.708.949 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565543264780
1.07.708.984 I slot launch_slot_: id  3 | task 27306 | processing task, is_child = 0
1.07.709.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.009 MiB)
1.07.976.106 I slot print_timing: id  3 | task 27306 | prompt eval time =      50.46 ms /  2550 tokens (    0.02 ms per token, 50532.07 tokens per second)
1.07.976.109 I slot print_timing: id  3 | task 27306 |        eval time =     203.57 ms /   128 tokens (    1.59 ms per token,   628.78 tokens per second)
1.07.976.110 I slot print_timing: id  3 | task 27306 |       total time =     254.03 ms /  2678 tokens
1.07.976.110 I slot print_timing: id  3 | task 27306 |    graphs reused =      26186
1.07.976.183 I slot      release: id  3 | task 27306 | stop processing: n_tokens = 2677, truncated = 0
1.07.980.578 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.089
1.07.980.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.230 MiB)
1.07.996.992 I slot launch_slot_: id  3 | task 27437 | processing task, is_child = 0
1.08.265.388 I slot print_timing: id  3 | task 27437 | prompt eval time =      28.02 ms /   790 tokens (    0.04 ms per token, 28190.12 tokens per second)
1.08.265.390 I slot print_timing: id  3 | task 27437 |        eval time =     240.36 ms /   154 tokens (    1.56 ms per token,   640.71 tokens per second)
1.08.265.391 I slot print_timing: id  3 | task 27437 |       total time =     268.38 ms /   944 tokens
1.08.265.391 I slot print_timing: id  3 | task 27437 |    graphs reused =      26338
1.08.265.416 I slot      release: id  3 | task 27437 | stop processing: n_tokens = 943, truncated = 0
1.08.270.163 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565544554560
1.08.270.178 I slot launch_slot_: id  2 | task 27594 | processing task, is_child = 0
1.08.992.404 I slot print_timing: id  2 | task 27594 | prompt eval time =      23.85 ms /   531 tokens (    0.04 ms per token, 22262.28 tokens per second)
