0.00.032.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.976 W srv  llama_server: -----------------
0.00.136.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.979 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.979 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.979 W srv  llama_server: -----------------
0.00.138.240 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.600.601 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.605 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.608 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.600.610 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.600.612 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.600.616 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.600.617 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.619 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.620 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.600.621 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.600.622 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.600.625 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.600.627 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.600.629 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.600.633 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.794.908 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.796.942 I srv  llama_server: model loaded
0.00.796.951 I srv  llama_server: listening on http://127.0.0.1:8092
0.03.112.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.03.152.977 I slot print_timing: id  2 | task 17893 |        eval time =     261.13 ms /   102 tokens (    2.56 ms per token,   390.60 tokens per second)
1.03.152.977 I slot print_timing: id  2 | task 17893 |       total time =     348.18 ms /  2198 tokens
1.03.152.978 I slot print_timing: id  2 | task 17893 |    graphs reused =      17197
1.03.153.105 I slot      release: id  2 | task 17893 | stop processing: n_tokens = 2197, truncated = 0
1.03.160.804 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.108
1.03.160.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.680 MiB)
1.03.175.954 I slot launch_slot_: id  2 | task 17998 | processing task, is_child = 0
1.03.435.374 I slot print_timing: id  2 | task 17998 | prompt eval time =      63.00 ms /  2046 tokens (    0.03 ms per token, 32476.71 tokens per second)
1.03.435.377 I slot print_timing: id  2 | task 17998 |        eval time =     196.40 ms /    91 tokens (    2.16 ms per token,   463.34 tokens per second)
1.03.435.378 I slot print_timing: id  2 | task 17998 |       total time =     259.40 ms /  2137 tokens
1.03.435.380 I slot print_timing: id  2 | task 17998 |    graphs reused =      17285
1.03.435.472 I slot      release: id  2 | task 17998 | stop processing: n_tokens = 2136, truncated = 0
1.03.443.353 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.111
1.03.443.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.711 MiB)
1.03.459.491 I slot launch_slot_: id  2 | task 18092 | processing task, is_child = 0
1.03.764.901 I slot print_timing: id  2 | task 18092 | prompt eval time =      68.33 ms /  2020 tokens (    0.03 ms per token, 29561.99 tokens per second)
1.03.764.904 I slot print_timing: id  2 | task 18092 |        eval time =     237.06 ms /    93 tokens (    2.55 ms per token,   392.31 tokens per second)
1.03.764.904 I slot print_timing: id  2 | task 18092 |       total time =     305.39 ms /  2113 tokens
1.03.764.905 I slot print_timing: id  2 | task 18092 |    graphs reused =      17375
1.03.764.992 I slot      release: id  2 | task 18092 | stop processing: n_tokens = 2112, truncated = 0
1.03.770.338 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567184671476
1.03.770.373 I slot launch_slot_: id  1 | task 18188 | processing task, is_child = 0
1.03.770.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.805 MiB)
1.04.534.611 I slot print_timing: id  1 | task 18188 | prompt eval time =      18.64 ms /   371 tokens (    0.05 ms per token, 19903.43 tokens per second)
1.04.534.615 I slot print_timing: id  1 | task 18188 |        eval time =     728.47 ms /   284 tokens (    2.57 ms per token,   389.86 tokens per second)
1.04.534.616 I slot print_timing: id  1 | task 18188 |       total time =     747.11 ms /   655 tokens
1.04.534.617 I slot print_timing: id  1 | task 18188 |    graphs reused =      17656
1.04.534.640 I slot      release: id  1 | task 18188 | stop processing: n_tokens = 654, truncated = 0
1.04.560.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2567184898043
1.04.560.621 I slot launch_slot_: id  0 | task 18474 | processing task, is_child = 0
1.04.862.093 I slot print_timing: id  0 | task 18474 | prompt eval time =      97.78 ms /  2187 tokens (    0.04 ms per token, 22366.99 tokens per second)
1.04.862.096 I slot print_timing: id  0 | task 18474 |        eval time =     194.43 ms /    82 tokens (    2.37 ms per token,   421.75 tokens per second)
1.04.862.097 I slot print_timing: id  0 | task 18474 |       total time =     292.20 ms /  2269 tokens
1.04.862.098 I slot print_timing: id  0 | task 18474 |    graphs reused =      17736
1.04.862.191 I slot      release: id  0 | task 18474 | stop processing: n_tokens = 2268, truncated = 0
1.04.869.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.104
1.04.869.676 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.439 MiB)
1.04.885.812 I slot launch_slot_: id  0 | task 18559 | processing task, is_child = 0
1.05.055.258 I slot print_timing: id  0 | task 18559 | prompt eval time =      81.57 ms /  2176 tokens (    0.04 ms per token, 26676.15 tokens per second)
1.05.055.262 I slot print_timing: id  0 | task 18559 |        eval time =      87.85 ms /    40 tokens (    2.20 ms per token,   455.34 tokens per second)
1.05.055.262 I slot print_timing: id  0 | task 18559 |       total time =     169.42 ms /  2216 tokens
1.05.055.263 I slot print_timing: id  0 | task 18559 |    graphs reused =      17774
1.05.055.356 I slot      release: id  0 | task 18559 | stop processing: n_tokens = 2215, truncated = 0
1.05.062.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.107
1.05.062.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.908 MiB)
1.05.077.985 I slot launch_slot_: id  0 | task 18602 | processing task, is_child = 0
1.05.529.199 I slot print_timing: id  0 | task 18602 | prompt eval time =      73.03 ms /  2235 tokens (    0.03 ms per token, 30604.28 tokens per second)
1.05.529.203 I slot print_timing: id  0 | task 18602 |        eval time =     378.15 ms /   167 tokens (    2.26 ms per token,   441.62 tokens per second)
1.05.529.204 I slot print_timing: id  0 | task 18602 |       total time =     451.18 ms /  2402 tokens
1.05.529.205 I slot print_timing: id  0 | task 18602 |    graphs reused =      17938
1.05.529.295 I slot      release: id  0 | task 18602 | stop processing: n_tokens = 2401, truncated = 0
1.05.537.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.098
1.05.537.306 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.145 MiB)
1.05.553.741 I slot launch_slot_: id  0 | task 18772 | processing task, is_child = 0
1.05.904.071 I slot print_timing: id  0 | task 18772 | prompt eval time =      96.50 ms /  2310 tokens (    0.04 ms per token, 23939.06 tokens per second)
1.05.904.074 I slot print_timing: id  0 | task 18772 |        eval time =     253.81 ms /   109 tokens (    2.33 ms per token,   429.46 tokens per second)
1.05.904.075 I slot print_timing: id  0 | task 18772 |       total time =     350.30 ms /  2419 tokens
1.05.904.076 I slot print_timing: id  0 | task 18772 |    graphs reused =      18045
1.05.904.167 I slot      release: id  0 | task 18772 | stop processing: n_tokens = 2418, truncated = 0
1.05.907.242 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567185028281
1.05.907.284 I slot launch_slot_: id  3 | task 18884 | processing task, is_child = 0
1.05.907.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.629 MiB)
1.06.408.680 I slot print_timing: id  3 | task 18884 | prompt eval time =      16.80 ms /   274 tokens (    0.06 ms per token, 16304.67 tokens per second)
1.06.408.683 I slot print_timing: id  3 | task 18884 |        eval time =     468.19 ms /   177 tokens (    2.65 ms per token,   378.06 tokens per second)
1.06.408.684 I slot print_timing: id  3 | task 18884 |       total time =     484.99 ms /   451 tokens
1.06.408.685 I slot print_timing: id  3 | task 18884 |    graphs reused =      18220
1.06.408.707 I slot      release: id  3 | task 18884 | stop processing: n_tokens = 450, truncated = 0
1.06.411.250 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.596
1.06.411.271 I slot launch_slot_: id  3 | task 19063 | processing task, is_child = 0
1.06.899.390 I slot print_timing: id  3 | task 19063 | prompt eval time =      17.23 ms /   301 tokens (    0.06 ms per token, 17471.56 tokens per second)
1.06.899.393 I slot print_timing: id  3 | task 19063 |        eval time =     470.88 ms /   197 tokens (    2.39 ms per token,   418.37 tokens per second)
1.06.899.394 I slot print_timing: id  3 | task 19063 |       total time =     488.10 ms /   498 tokens
1.06.899.395 I slot print_timing: id  3 | task 19063 |    graphs reused =      18415
1.06.899.417 I slot      release: id  3 | task 19063 | stop processing: n_tokens = 497, truncated = 0
1.07.070.588 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567195052683
1.07.070.672 I slot launch_slot_: id  2 | task 19262 | processing task, is_child = 0
1.07.070.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.854 MiB)
1.07.304.189 I slot print_timing: id  2 | task 19262 | prompt eval time =      74.43 ms /  2379 tokens (    0.03 ms per token, 31961.20 tokens per second)
1.07.304.192 I slot print_timing: id  2 | task 19262 |        eval time =     153.27 ms /    68 tokens (    2.25 ms per token,   443.66 tokens per second)
1.07.304.193 I slot print_timing: id  2 | task 19262 |       total time =     227.70 ms /  2447 tokens
1.07.304.194 I slot print_timing: id  2 | task 19262 |    graphs reused =      18481
1.07.304.284 I slot      release: id  2 | task 19262 | stop processing: n_tokens = 2446, truncated = 0
1.07.311.915 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.096
1.07.312.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.662 MiB)
1.07.326.165 I slot launch_slot_: id  2 | task 19333 | processing task, is_child = 0
1.07.519.397 I slot print_timing: id  2 | task 19333 | prompt eval time =      91.92 ms /  2170 tokens (    0.04 ms per token, 23608.51 tokens per second)
1.07.519.400 I slot print_timing: id  2 | task 19333 |        eval time =     101.29 ms /    40 tokens (    2.53 ms per token,   394.92 tokens per second)
1.07.519.401 I slot print_timing: id  2 | task 19333 |       total time =     193.20 ms /  2210 tokens
1.07.519.402 I slot print_timing: id  2 | task 19333 |    graphs reused =      18519
1.07.519.494 I slot      release: id  2 | task 19333 | stop processing: n_tokens = 2209, truncated = 0
1.07.527.585 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.107
1.07.527.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.568 MiB)
1.07.543.834 I slot launch_slot_: id  2 | task 19376 | processing task, is_child = 0
1.08.026.514 I slot print_timing: id  2 | task 19376 | prompt eval time =      72.39 ms /  2210 tokens (    0.03 ms per token, 30529.08 tokens per second)
1.08.026.518 I slot print_timing: id  2 | task 19376 |        eval time =     410.26 ms /   168 tokens (    2.44 ms per token,   409.50 tokens per second)
1.08.026.518 I slot print_timing: id  2 | task 19376 |       total time =     482.65 ms /  2378 tokens
1.08.026.519 I slot print_timing: id  2 | task 19376 |    graphs reused =      18684
1.08.026.613 I slot      release: id  2 | task 19376 | stop processing: n_tokens = 2377, truncated = 0
1.08.035.884 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.099
1.08.035.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.962 MiB)
1.08.052.038 I slot launch_slot_: id  2 | task 19547 | processing task, is_child = 0
1.08.288.697 I slot print_timing: id  2 | task 19547 | prompt eval time =      73.57 ms /  2342 tokens (    0.03 ms per token, 31833.63 tokens per second)
1.08.288.700 I slot print_timing: id  2 | task 19547 |        eval time =     163.06 ms /    70 tokens (    2.33 ms per token,   429.28 tokens per second)
1.08.288.701 I slot print_timing: id  2 | task 19547 |       total time =     236.63 ms /  2412 tokens
1.08.288.701 I slot print_timing: id  2 | task 19547 |    graphs reused =      18752
1.08.288.790 I slot      release: id  2 | task 19547 | stop processing: n_tokens = 2411, truncated = 0
1.08.295.488 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567195822330
1.08.295.548 I slot launch_slot_: id  1 | task 19620 | processing task, is_child = 0
1.08.295.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.113 MiB)
1.08.565.086 I slot print_timing: id  1 | task 19620 | prompt eval time =      75.21 ms /  2487 tokens (    0.03 ms per token, 33065.65 tokens per second)
1.08.565.090 I slot print_timing: id  1 | task 19620 |        eval time =     177.05 ms /    70 tokens (    2.53 ms per token,   395.38 tokens per second)
1.08.565.090 I slot print_timing: id  1 | task 19620 |       total time =     252.26 ms /  2557 tokens
1.08.565.091 I slot print_timing: id  1 | task 19620 |    graphs reused =      18820
1.08.565.181 I slot      release: id  1 | task 19620 | stop processing: n_tokens = 2556, truncated = 0
1.08.573.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2567197191858
1.08.573.729 I slot launch_slot_: id  0 | task 19693 | processing task, is_child = 0
1.08.573.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.420 MiB)
1.08.845.386 I slot print_timing: id  0 | task 19693 | prompt eval time =      77.42 ms /  2558 tokens (    0.03 ms per token, 33040.98 tokens per second)
1.08.845.390 I slot print_timing: id  0 | task 19693 |        eval time =     176.81 ms /    81 tokens (    2.18 ms per token,   458.12 tokens per second)
1.08.845.390 I slot print_timing: id  0 | task 19693 |       total time =     254.23 ms /  2639 tokens
1.08.845.391 I slot print_timing: id  0 | task 19693 |    graphs reused =      18898
1.08.845.485 I slot      release: id  0 | task 19693 | stop processing: n_tokens = 2638, truncated = 0
1.08.852.417 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567198187107
1.08.852.490 I slot launch_slot_: id  3 | task 19777 | processing task, is_child = 0
1.08.852.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.446 MiB)
1.09.212.229 I slot print_timing: id  3 | task 19777 | prompt eval time =      81.59 ms /  2503 tokens (    0.03 ms per token, 30677.03 tokens per second)
1.09.212.232 I slot print_timing: id  3 | task 19777 |        eval time =     259.77 ms /   105 tokens (    2.47 ms per token,   404.21 tokens per second)
1.09.212.232 I slot print_timing: id  3 | task 19777 |       total time =     341.36 ms /  2608 tokens
1.09.212.233 I slot print_timing: id  3 | task 19777 |    graphs reused =      19000
1.09.212.331 I slot      release: id  3 | task 19777 | stop processing: n_tokens = 2607, truncated = 0
1.09.219.854 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567199576480
1.09.219.922 I slot launch_slot_: id  2 | task 19885 | processing task, is_child = 0
1.09.220.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.824 MiB)
1.09.523.817 I slot print_timing: id  2 | task 19885 | prompt eval time =      75.05 ms /  2423 tokens (    0.03 ms per token, 32286.86 tokens per second)
1.09.523.820 I slot print_timing: id  2 | task 19885 |        eval time =     211.70 ms /    85 tokens (    2.49 ms per token,   401.51 tokens per second)
1.09.523.821 I slot print_timing: id  2 | task 19885 |       total time =     286.75 ms /  2508 tokens
1.09.523.821 I slot print_timing: id  2 | task 19885 |    graphs reused =      19083
1.09.523.953 I slot      release: id  2 | task 19885 | stop processing: n_tokens = 2507, truncated = 0
1.09.532.419 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.094
1.09.532.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.873 MiB)
1.09.552.829 I slot launch_slot_: id  2 | task 19973 | processing task, is_child = 0
1.09.852.569 I slot print_timing: id  2 | task 19973 | prompt eval time =      79.05 ms /  2305 tokens (    0.03 ms per token, 29158.76 tokens per second)
1.09.852.573 I slot print_timing: id  2 | task 19973 |        eval time =     220.66 ms /    88 tokens (    2.51 ms per token,   398.81 tokens per second)
1.09.852.573 I slot print_timing: id  2 | task 19973 |       total time =     299.71 ms /  2393 tokens
1.09.852.574 I slot print_timing: id  2 | task 19973 |    graphs reused =      19169
1.09.852.668 I slot      release: id  2 | task 19973 | stop processing: n_tokens = 2392, truncated = 0
1.09.860.943 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.099
1.09.861.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.762 MiB)
1.09.877.284 I slot launch_slot_: id  2 | task 20064 | processing task, is_child = 0
1.10.181.393 I slot print_timing: id  2 | task 20064 | prompt eval time =      95.13 ms /  2278 tokens (    0.04 ms per token, 23945.42 tokens per second)
1.10.181.396 I slot print_timing: id  2 | task 20064 |        eval time =     208.95 ms /    88 tokens (    2.37 ms per token,   421.16 tokens per second)
1.10.181.397 I slot print_timing: id  2 | task 20064 |       total time =     304.08 ms /  2366 tokens
1.10.181.398 I slot print_timing: id  2 | task 20064 |    graphs reused =      19254
1.10.181.491 I slot      release: id  2 | task 20064 | stop processing: n_tokens = 2365, truncated = 0
1.10.185.746 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.100
1.10.185.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.612 MiB)
1.10.208.482 I slot launch_slot_: id  2 | task 20155 | processing task, is_child = 0
1.10.408.026 I slot print_timing: id  2 | task 20155 | prompt eval time =      67.25 ms /  1170 tokens (    0.06 ms per token, 17398.29 tokens per second)
1.10.408.028 I slot print_timing: id  2 | task 20155 |        eval time =     132.27 ms /    54 tokens (    2.45 ms per token,   408.27 tokens per second)
1.10.408.029 I slot print_timing: id  2 | task 20155 |       total time =     199.51 ms /  1224 tokens
1.10.408.030 I slot print_timing: id  2 | task 20155 |    graphs reused =      19306
1.10.408.085 I slot      release: id  2 | task 20155 | stop processing: n_tokens = 1223, truncated = 0
1.10.411.346 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567199852872
1.10.411.386 I slot launch_slot_: id  1 | task 20212 | processing task, is_child = 0
1.10.411.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.950 MiB)
1.11.149.169 I slot print_timing: id  1 | task 20212 | prompt eval time =      18.89 ms /   356 tokens (    0.05 ms per token, 18848.94 tokens per second)
1.11.149.173 I slot print_timing: id  1 | task 20212 |        eval time =     707.39 ms /   248 tokens (    2.85 ms per token,   350.58 tokens per second)
1.11.149.174 I slot print_timing: id  1 | task 20212 |       total time =     726.28 ms /   604 tokens
1.11.149.175 I slot print_timing: id  1 | task 20212 |    graphs reused =      19551
1.11.149.204 I slot      release: id  1 | task 20212 | stop processing: n_tokens = 603, truncated = 0
1.11.204.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2567200133176
1.11.204.610 I slot launch_slot_: id  0 | task 20462 | processing task, is_child = 0
1.11.204.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.471 MiB)
1.11.790.052 I slot print_timing: id  0 | task 20462 | prompt eval time =      94.52 ms /  2326 tokens (    0.04 ms per token, 24608.55 tokens per second)
1.11.790.056 I slot print_timing: id  0 | task 20462 |        eval time =     485.23 ms /   198 tokens (    2.45 ms per token,   408.05 tokens per second)
1.11.790.056 I slot print_timing: id  0 | task 20462 |       total time =     579.75 ms /  2524 tokens
1.11.790.057 I slot print_timing: id  0 | task 20462 |    graphs reused =      19747
1.11.790.144 I slot      release: id  0 | task 20462 | stop processing: n_tokens = 2523, truncated = 0
1.11.798.627 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567200500021
1.11.798.697 I slot launch_slot_: id  3 | task 20663 | processing task, is_child = 0
1.11.798.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.985 MiB)
1.12.061.717 I slot print_timing: id  3 | task 20663 | prompt eval time =      75.06 ms /  2379 tokens (    0.03 ms per token, 31693.38 tokens per second)
1.12.061.720 I slot print_timing: id  3 | task 20663 |        eval time =     175.09 ms /    80 tokens (    2.19 ms per token,   456.91 tokens per second)
1.12.061.721 I slot print_timing: id  3 | task 20663 |       total time =     250.15 ms /  2459 tokens
1.12.061.722 I slot print_timing: id  3 | task 20663 |    graphs reused =      19825
1.12.061.818 I slot      release: id  3 | task 20663 | stop processing: n_tokens = 2458, truncated = 0
1.12.068.495 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.096
1.12.068.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.563 MiB)
1.12.084.921 I slot launch_slot_: id  3 | task 20746 | processing task, is_child = 0
1.12.392.243 I slot print_timing: id  3 | task 20746 | prompt eval time =      71.29 ms /  2240 tokens (    0.03 ms per token, 31420.08 tokens per second)
1.12.392.246 I slot print_timing: id  3 | task 20746 |        eval time =     236.00 ms /   107 tokens (    2.21 ms per token,   453.39 tokens per second)
1.12.392.246 I slot print_timing: id  3 | task 20746 |       total time =     307.29 ms /  2347 tokens
1.12.392.247 I slot print_timing: id  3 | task 20746 |    graphs reused =      19929
1.12.392.344 I slot      release: id  3 | task 20746 | stop processing: n_tokens = 2346, truncated = 0
1.12.399.702 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567201695775
1.12.399.752 I slot launch_slot_: id  2 | task 20856 | processing task, is_child = 0
1.12.399.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.361 MiB)
1.12.651.819 I slot print_timing: id  2 | task 20856 | prompt eval time =      94.68 ms /  2371 tokens (    0.04 ms per token, 25042.51 tokens per second)
1.12.651.822 I slot print_timing: id  2 | task 20856 |        eval time =     140.21 ms /    57 tokens (    2.46 ms per token,   406.55 tokens per second)
1.12.651.822 I slot print_timing: id  2 | task 20856 |       total time =     234.88 ms /  2428 tokens
1.12.651.823 I slot print_timing: id  2 | task 20856 |    graphs reused =      19984
1.12.651.915 I slot      release: id  2 | task 20856 | stop processing: n_tokens = 2427, truncated = 0
1.12.660.006 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567202436894
1.12.660.068 I slot launch_slot_: id  1 | task 20916 | processing task, is_child = 0
1.12.660.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.629 MiB)
1.12.939.500 I slot print_timing: id  1 | task 20916 | prompt eval time =      97.00 ms /  2410 tokens (    0.04 ms per token, 24844.34 tokens per second)
1.12.939.504 I slot print_timing: id  1 | task 20916 |        eval time =     165.92 ms /    76 tokens (    2.18 ms per token,   458.06 tokens per second)
1.12.939.504 I slot print_timing: id  1 | task 20916 |       total time =     262.92 ms /  2486 tokens
1.12.939.505 I slot print_timing: id  1 | task 20916 |    graphs reused =      20058
1.12.939.596 I slot      release: id  1 | task 20916 | stop processing: n_tokens = 2485, truncated = 0
1.12.946.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2567203077835
1.12.946.967 I slot launch_slot_: id  0 | task 20995 | processing task, is_child = 0
1.12.947.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.112 MiB)
1.13.264.082 I slot print_timing: id  0 | task 20995 | prompt eval time =      83.22 ms /  2677 tokens (    0.03 ms per token, 32167.36 tokens per second)
1.13.264.085 I slot print_timing: id  0 | task 20995 |        eval time =     217.32 ms /    91 tokens (    2.39 ms per token,   418.74 tokens per second)
1.13.264.086 I slot print_timing: id  0 | task 20995 |       total time =     300.54 ms /  2768 tokens
1.13.264.087 I slot print_timing: id  0 | task 20995 |    graphs reused =      20147
1.13.264.176 I slot      release: id  0 | task 20995 | stop processing: n_tokens = 2767, truncated = 0
1.13.271.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.085
1.13.271.487 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.760 MiB)
1.13.288.710 I slot launch_slot_: id  0 | task 21090 | processing task, is_child = 0
1.13.593.298 I slot print_timing: id  0 | task 21090 | prompt eval time =      73.72 ms /  2277 tokens (    0.03 ms per token, 30886.72 tokens per second)
1.13.593.301 I slot print_timing: id  0 | task 21090 |        eval time =     230.84 ms /    98 tokens (    2.36 ms per token,   424.53 tokens per second)
1.13.593.301 I slot print_timing: id  0 | task 21090 |       total time =     304.56 ms /  2375 tokens
1.13.593.302 I slot print_timing: id  0 | task 21090 |    graphs reused =      20242
1.13.593.395 I slot      release: id  0 | task 21090 | stop processing: n_tokens = 2374, truncated = 0
1.13.602.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.099
1.13.602.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.537 MiB)
1.13.619.461 I slot launch_slot_: id  0 | task 21191 | processing task, is_child = 0
1.13.914.814 I slot print_timing: id  0 | task 21191 | prompt eval time =      72.13 ms /  2177 tokens (    0.03 ms per token, 30183.29 tokens per second)
1.13.914.817 I slot print_timing: id  0 | task 21191 |        eval time =     223.20 ms /    98 tokens (    2.28 ms per token,   439.07 tokens per second)
1.13.914.818 I slot print_timing: id  0 | task 21191 |       total time =     295.33 ms /  2275 tokens
1.13.914.818 I slot print_timing: id  0 | task 21191 |    graphs reused =      20338
1.13.914.907 I slot      release: id  0 | task 21191 | stop processing: n_tokens = 2274, truncated = 0
1.13.921.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.104
1.13.922.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.194 MiB)
1.13.939.150 I slot launch_slot_: id  0 | task 21292 | processing task, is_child = 0
1.14.210.121 I slot print_timing: id  0 | task 21292 | prompt eval time =      92.57 ms /  2134 tokens (    0.04 ms per token, 23053.82 tokens per second)
1.14.210.124 I slot print_timing: id  0 | task 21292 |        eval time =     178.38 ms /    75 tokens (    2.38 ms per token,   420.45 tokens per second)
1.14.210.125 I slot print_timing: id  0 | task 21292 |       total time =     270.94 ms /  2209 tokens
1.14.210.125 I slot print_timing: id  0 | task 21292 |    graphs reused =      20411
1.14.210.204 I slot      release: id  0 | task 21292 | stop processing: n_tokens = 2208, truncated = 0
1.14.212.996 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567203680035
