0.00.026.135 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.184 W srv  llama_server: -----------------
0.00.162.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.187 W srv  llama_server: -----------------
0.00.163.467 I srv    load_model: loading model 'runs/raft-s1/gguf_e1/model.Q8_0.gguf'
0.00.655.027 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.032 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.036 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.655.038 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.655.039 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.655.043 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.655.044 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.047 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.655.048 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.655.049 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.655.052 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.655.053 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.655.055 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.655.059 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.195.186 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.197.040 I srv  llama_server: model loaded
0.01.197.045 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.100.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.17.999.825 I slot print_timing: id  2 | task 6077 | prompt eval time =      16.76 ms /   421 tokens (    0.04 ms per token, 25122.33 tokens per second)
0.17.999.828 I slot print_timing: id  2 | task 6077 |        eval time =     641.24 ms /   296 tokens (    2.17 ms per token,   461.60 tokens per second)
0.17.999.828 I slot print_timing: id  2 | task 6077 |       total time =     658.00 ms /   717 tokens
0.17.999.829 I slot print_timing: id  2 | task 6077 |    graphs reused =       6055
0.17.999.850 I slot      release: id  2 | task 6077 | stop processing: n_tokens = 716, truncated = 0
0.18.524.524 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565894011145
0.18.524.566 I slot launch_slot_: id  1 | task 6375 | processing task, is_child = 0
0.18.745.063 I slot print_timing: id  1 | task 6375 | prompt eval time =      47.86 ms /  2185 tokens (    0.02 ms per token, 45650.18 tokens per second)
0.18.745.066 I slot print_timing: id  1 | task 6375 |        eval time =     165.77 ms /   106 tokens (    1.56 ms per token,   639.44 tokens per second)
0.18.745.066 I slot print_timing: id  1 | task 6375 |       total time =     213.63 ms /  2291 tokens
0.18.745.067 I slot print_timing: id  1 | task 6375 |    graphs reused =       6159
0.18.745.151 I slot      release: id  1 | task 6375 | stop processing: n_tokens = 2290, truncated = 0
0.18.752.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565894943018
0.18.752.888 I slot launch_slot_: id  0 | task 6484 | processing task, is_child = 0
0.19.031.739 I slot print_timing: id  0 | task 6484 | prompt eval time =      50.23 ms /  2486 tokens (    0.02 ms per token, 49493.32 tokens per second)
0.19.031.742 I slot print_timing: id  0 | task 6484 |        eval time =     209.41 ms /   132 tokens (    1.59 ms per token,   630.33 tokens per second)
0.19.031.743 I slot print_timing: id  0 | task 6484 |       total time =     259.64 ms /  2618 tokens
0.19.031.743 I slot print_timing: id  0 | task 6484 |    graphs reused =       6288
0.19.031.831 I slot      release: id  0 | task 6484 | stop processing: n_tokens = 2617, truncated = 0
0.19.039.628 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565899138736
0.19.039.668 I slot launch_slot_: id  3 | task 6619 | processing task, is_child = 0
0.19.242.233 I slot print_timing: id  3 | task 6619 | prompt eval time =      49.49 ms /  2435 tokens (    0.02 ms per token, 49199.87 tokens per second)
0.19.242.237 I slot print_timing: id  3 | task 6619 |        eval time =     133.65 ms /    85 tokens (    1.57 ms per token,   636.00 tokens per second)
0.19.242.237 I slot print_timing: id  3 | task 6619 |       total time =     183.14 ms /  2520 tokens
0.19.242.238 I slot print_timing: id  3 | task 6619 |    graphs reused =       6371
0.19.242.325 I slot      release: id  3 | task 6619 | stop processing: n_tokens = 2519, truncated = 0
0.19.250.141 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.094
0.19.269.256 I slot launch_slot_: id  3 | task 6707 | processing task, is_child = 0
0.19.446.867 I slot print_timing: id  3 | task 6707 | prompt eval time =      48.61 ms /  2311 tokens (    0.02 ms per token, 47543.61 tokens per second)
0.19.446.869 I slot print_timing: id  3 | task 6707 |        eval time =     128.98 ms /    82 tokens (    1.57 ms per token,   635.76 tokens per second)
0.19.446.869 I slot print_timing: id  3 | task 6707 |       total time =     177.59 ms /  2393 tokens
0.19.446.870 I slot print_timing: id  3 | task 6707 |    graphs reused =       6451
0.19.446.956 I slot      release: id  3 | task 6707 | stop processing: n_tokens = 2392, truncated = 0
0.19.454.889 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.099
0.19.473.556 I slot launch_slot_: id  3 | task 6792 | processing task, is_child = 0
0.19.650.218 I slot print_timing: id  3 | task 6792 | prompt eval time =      47.86 ms /  2158 tokens (    0.02 ms per token, 45088.90 tokens per second)
0.19.650.221 I slot print_timing: id  3 | task 6792 |        eval time =     128.76 ms /    82 tokens (    1.57 ms per token,   636.82 tokens per second)
0.19.650.222 I slot print_timing: id  3 | task 6792 |       total time =     176.62 ms /  2240 tokens
0.19.650.223 I slot print_timing: id  3 | task 6792 |    graphs reused =       6531
0.19.650.355 I slot      release: id  3 | task 6792 | stop processing: n_tokens = 2239, truncated = 0
0.19.658.666 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.105
0.19.676.678 I slot launch_slot_: id  3 | task 6877 | processing task, is_child = 0
0.19.848.991 I slot print_timing: id  3 | task 6877 | prompt eval time =      46.59 ms /  2061 tokens (    0.02 ms per token, 44239.81 tokens per second)
0.19.848.994 I slot print_timing: id  3 | task 6877 |        eval time =     125.69 ms /    80 tokens (    1.57 ms per token,   636.47 tokens per second)
0.19.848.994 I slot print_timing: id  3 | task 6877 |       total time =     172.28 ms /  2141 tokens
0.19.848.995 I slot print_timing: id  3 | task 6877 |    graphs reused =       6609
0.19.849.083 I slot      release: id  3 | task 6877 | stop processing: n_tokens = 2140, truncated = 0
0.19.856.911 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.110
0.19.875.023 I slot launch_slot_: id  3 | task 6960 | processing task, is_child = 0
0.20.073.428 I slot print_timing: id  3 | task 6960 | prompt eval time =      47.88 ms /  2151 tokens (    0.02 ms per token, 44925.75 tokens per second)
0.20.073.431 I slot print_timing: id  3 | task 6960 |        eval time =     150.50 ms /    96 tokens (    1.57 ms per token,   637.89 tokens per second)
0.20.073.432 I slot print_timing: id  3 | task 6960 |       total time =     198.38 ms /  2247 tokens
0.20.073.432 I slot print_timing: id  3 | task 6960 |    graphs reused =       6703
0.20.073.521 I slot      release: id  3 | task 6960 | stop processing: n_tokens = 2246, truncated = 0
0.20.081.515 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.105
0.20.099.833 I slot launch_slot_: id  3 | task 7059 | processing task, is_child = 0
0.20.297.313 I slot print_timing: id  3 | task 7059 | prompt eval time =      44.77 ms /  2031 tokens (    0.02 ms per token, 45367.23 tokens per second)
0.20.297.316 I slot print_timing: id  3 | task 7059 |        eval time =     152.69 ms /    96 tokens (    1.59 ms per token,   628.75 tokens per second)
0.20.297.316 I slot print_timing: id  3 | task 7059 |       total time =     197.45 ms /  2127 tokens
0.20.297.316 I slot print_timing: id  3 | task 7059 |    graphs reused =       6796
0.20.297.402 I slot      release: id  3 | task 7059 | stop processing: n_tokens = 2126, truncated = 0
0.20.305.291 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.111
0.20.323.212 I slot launch_slot_: id  3 | task 7158 | processing task, is_child = 0
0.20.498.254 I slot print_timing: id  3 | task 7158 | prompt eval time =      47.70 ms /  2152 tokens (    0.02 ms per token, 45115.30 tokens per second)
0.20.498.256 I slot print_timing: id  3 | task 7158 |        eval time =     127.32 ms /    81 tokens (    1.57 ms per token,   636.21 tokens per second)
0.20.498.257 I slot print_timing: id  3 | task 7158 |       total time =     175.02 ms /  2233 tokens
0.20.498.257 I slot print_timing: id  3 | task 7158 |    graphs reused =       6875
0.20.498.348 I slot      release: id  3 | task 7158 | stop processing: n_tokens = 2232, truncated = 0
0.20.506.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.106
0.20.524.344 I slot launch_slot_: id  3 | task 7242 | processing task, is_child = 0
0.20.595.411 I slot print_timing: id  3 | task 7242 | prompt eval time =      46.99 ms /  2088 tokens (    0.02 ms per token, 44436.88 tokens per second)
0.20.595.414 I slot print_timing: id  3 | task 7242 |        eval time =      24.05 ms /    15 tokens (    1.60 ms per token,   623.75 tokens per second)
0.20.595.414 I slot print_timing: id  3 | task 7242 |       total time =      71.04 ms /  2103 tokens
0.20.595.415 I slot print_timing: id  3 | task 7242 |    graphs reused =       6888
0.20.595.501 I slot      release: id  3 | task 7242 | stop processing: n_tokens = 2102, truncated = 0
0.20.603.291 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.113
0.20.621.405 I slot launch_slot_: id  3 | task 7260 | processing task, is_child = 0
0.20.819.635 I slot print_timing: id  3 | task 7260 | prompt eval time =      47.59 ms /  2134 tokens (    0.02 ms per token, 44843.24 tokens per second)
0.20.819.638 I slot print_timing: id  3 | task 7260 |        eval time =     150.61 ms /    96 tokens (    1.57 ms per token,   637.40 tokens per second)
0.20.819.638 I slot print_timing: id  3 | task 7260 |       total time =     198.20 ms /  2230 tokens
0.20.819.639 I slot print_timing: id  3 | task 7260 |    graphs reused =       6982
0.20.819.727 I slot      release: id  3 | task 7260 | stop processing: n_tokens = 2229, truncated = 0
0.20.828.206 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.106
0.20.848.621 I slot launch_slot_: id  3 | task 7359 | processing task, is_child = 0
0.20.921.245 I slot print_timing: id  3 | task 7359 | prompt eval time =      48.54 ms /  2233 tokens (    0.02 ms per token, 46003.30 tokens per second)
0.20.921.248 I slot print_timing: id  3 | task 7359 |        eval time =      24.05 ms /    15 tokens (    1.60 ms per token,   623.67 tokens per second)
0.20.921.248 I slot print_timing: id  3 | task 7359 |       total time =      72.59 ms /  2248 tokens
0.20.921.249 I slot print_timing: id  3 | task 7359 |    graphs reused =       6995
0.20.921.356 I slot      release: id  3 | task 7359 | stop processing: n_tokens = 2247, truncated = 0
0.20.929.257 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.105
0.20.948.070 I slot launch_slot_: id  3 | task 7377 | processing task, is_child = 0
0.21.123.598 I slot print_timing: id  3 | task 7377 | prompt eval time =      48.09 ms /  2165 tokens (    0.02 ms per token, 45017.88 tokens per second)
0.21.123.601 I slot print_timing: id  3 | task 7377 |        eval time =     127.41 ms /    81 tokens (    1.57 ms per token,   635.76 tokens per second)
0.21.123.601 I slot print_timing: id  3 | task 7377 |       total time =     175.50 ms /  2246 tokens
0.21.123.602 I slot print_timing: id  3 | task 7377 |    graphs reused =       7074
0.21.123.692 I slot      release: id  3 | task 7377 | stop processing: n_tokens = 2245, truncated = 0
0.21.131.586 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.106
0.21.150.296 I slot launch_slot_: id  3 | task 7461 | processing task, is_child = 0
0.21.325.679 I slot print_timing: id  3 | task 7461 | prompt eval time =      48.13 ms /  2168 tokens (    0.02 ms per token, 45045.61 tokens per second)
0.21.325.681 I slot print_timing: id  3 | task 7461 |        eval time =     127.22 ms /    81 tokens (    1.57 ms per token,   636.67 tokens per second)
0.21.325.682 I slot print_timing: id  3 | task 7461 |       total time =     175.35 ms /  2249 tokens
0.21.325.682 I slot print_timing: id  3 | task 7461 |    graphs reused =       7153
0.21.325.769 I slot      release: id  3 | task 7461 | stop processing: n_tokens = 2248, truncated = 0
0.21.333.622 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.105
0.21.352.236 I slot launch_slot_: id  3 | task 7545 | processing task, is_child = 0
0.21.529.917 I slot print_timing: id  3 | task 7545 | prompt eval time =      47.30 ms /  2115 tokens (    0.02 ms per token, 44715.53 tokens per second)
0.21.529.919 I slot print_timing: id  3 | task 7545 |        eval time =     130.35 ms /    83 tokens (    1.57 ms per token,   636.74 tokens per second)
0.21.529.920 I slot print_timing: id  3 | task 7545 |       total time =     177.65 ms /  2198 tokens
0.21.529.921 I slot print_timing: id  3 | task 7545 |    graphs reused =       7234
0.21.530.006 I slot      release: id  3 | task 7545 | stop processing: n_tokens = 2197, truncated = 0
0.21.537.988 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.108
0.21.556.180 I slot launch_slot_: id  3 | task 7631 | processing task, is_child = 0
0.21.734.720 I slot print_timing: id  3 | task 7631 | prompt eval time =      48.02 ms /  2162 tokens (    0.02 ms per token, 45025.72 tokens per second)
0.21.734.723 I slot print_timing: id  3 | task 7631 |        eval time =     130.49 ms /    83 tokens (    1.57 ms per token,   636.06 tokens per second)
0.21.734.723 I slot print_timing: id  3 | task 7631 |       total time =     178.51 ms /  2245 tokens
0.21.734.724 I slot print_timing: id  3 | task 7631 |    graphs reused =       7315
0.21.734.811 I slot      release: id  3 | task 7631 | stop processing: n_tokens = 2244, truncated = 0
0.21.742.634 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.106
0.21.761.168 I slot launch_slot_: id  3 | task 7717 | processing task, is_child = 0
0.21.939.722 I slot print_timing: id  3 | task 7717 | prompt eval time =      48.07 ms /  2167 tokens (    0.02 ms per token, 45081.03 tokens per second)
0.21.939.725 I slot print_timing: id  3 | task 7717 |        eval time =     130.46 ms /    83 tokens (    1.57 ms per token,   636.22 tokens per second)
0.21.939.725 I slot print_timing: id  3 | task 7717 |       total time =     178.53 ms /  2250 tokens
0.21.939.726 I slot print_timing: id  3 | task 7717 |    graphs reused =       7396
0.21.939.815 I slot      release: id  3 | task 7717 | stop processing: n_tokens = 2249, truncated = 0
0.21.947.570 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565900329572
0.21.947.615 I slot launch_slot_: id  2 | task 7803 | processing task, is_child = 0
0.22.266.141 I slot print_timing: id  2 | task 7803 | prompt eval time =      49.88 ms /  2464 tokens (    0.02 ms per token, 49400.54 tokens per second)
0.22.266.144 I slot print_timing: id  2 | task 7803 |        eval time =     250.07 ms /   158 tokens (    1.58 ms per token,   631.83 tokens per second)
0.22.266.145 I slot print_timing: id  2 | task 7803 |       total time =     299.95 ms /  2622 tokens
0.22.266.145 I slot print_timing: id  2 | task 7803 |    graphs reused =       7551
0.22.266.232 I slot      release: id  2 | task 7803 | stop processing: n_tokens = 2621, truncated = 0
0.22.273.626 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.090
0.22.293.308 I slot launch_slot_: id  2 | task 7964 | processing task, is_child = 0
0.22.542.471 I slot print_timing: id  2 | task 7964 | prompt eval time =      41.92 ms /  1731 tokens (    0.02 ms per token, 41289.98 tokens per second)
0.22.542.474 I slot print_timing: id  2 | task 7964 |        eval time =     207.21 ms /   131 tokens (    1.58 ms per token,   632.20 tokens per second)
0.22.542.475 I slot print_timing: id  2 | task 7964 |       total time =     249.13 ms /  1862 tokens
0.22.542.475 I slot print_timing: id  2 | task 7964 |    graphs reused =       7679
0.22.542.556 I slot      release: id  2 | task 7964 | stop processing: n_tokens = 1861, truncated = 0
0.22.546.160 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565901074874
0.22.546.193 I slot launch_slot_: id  1 | task 8098 | processing task, is_child = 0
0.23.215.121 I slot print_timing: id  1 | task 8098 | prompt eval time =      16.40 ms /   349 tokens (    0.05 ms per token, 21281.79 tokens per second)
0.23.215.123 I slot print_timing: id  1 | task 8098 |        eval time =     635.01 ms /   304 tokens (    2.09 ms per token,   478.73 tokens per second)
0.23.215.124 I slot print_timing: id  1 | task 8098 |       total time =     651.41 ms /   653 tokens
0.23.215.125 I slot print_timing: id  1 | task 8098 |    graphs reused =       7980
0.23.215.147 I slot      release: id  1 | task 8098 | stop processing: n_tokens = 652, truncated = 0
0.23.568.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565901361554
0.23.568.714 I slot launch_slot_: id  0 | task 8404 | processing task, is_child = 0
0.23.818.126 I slot print_timing: id  0 | task 8404 | prompt eval time =      48.41 ms /  2261 tokens (    0.02 ms per token, 46710.05 tokens per second)
0.23.818.129 I slot print_timing: id  0 | task 8404 |        eval time =     191.95 ms /   121 tokens (    1.59 ms per token,   630.36 tokens per second)
0.23.818.130 I slot print_timing: id  0 | task 8404 |       total time =     240.36 ms /  2382 tokens
0.23.818.130 I slot print_timing: id  0 | task 8404 |    graphs reused =       8098
0.23.818.219 I slot      release: id  0 | task 8404 | stop processing: n_tokens = 2381, truncated = 0
0.23.826.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.099
0.23.845.373 I slot launch_slot_: id  0 | task 8528 | processing task, is_child = 0
0.23.965.576 I slot print_timing: id  0 | task 8528 | prompt eval time =      49.08 ms /  2347 tokens (    0.02 ms per token, 47815.99 tokens per second)
0.23.965.578 I slot print_timing: id  0 | task 8528 |        eval time =      71.09 ms /    45 tokens (    1.58 ms per token,   633.02 tokens per second)
0.23.965.579 I slot print_timing: id  0 | task 8528 |       total time =     120.17 ms /  2392 tokens
0.23.965.579 I slot print_timing: id  0 | task 8528 |    graphs reused =       8141
0.23.965.671 I slot      release: id  0 | task 8528 | stop processing: n_tokens = 2391, truncated = 0
0.23.973.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.099
0.23.992.371 I slot launch_slot_: id  0 | task 8576 | processing task, is_child = 0
0.24.064.794 I slot print_timing: id  0 | task 8576 | prompt eval time =      48.27 ms /  2244 tokens (    0.02 ms per token, 46486.58 tokens per second)
0.24.064.796 I slot print_timing: id  0 | task 8576 |        eval time =      24.12 ms /    15 tokens (    1.61 ms per token,   621.81 tokens per second)
0.24.064.797 I slot print_timing: id  0 | task 8576 |       total time =      72.39 ms /  2259 tokens
0.24.064.797 I slot print_timing: id  0 | task 8576 |    graphs reused =       8154
0.24.064.896 I slot      release: id  0 | task 8576 | stop processing: n_tokens = 2258, truncated = 0
0.24.072.540 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565904269538
0.24.072.589 I slot launch_slot_: id  3 | task 8594 | processing task, is_child = 0
0.24.211.058 I slot print_timing: id  3 | task 8594 | prompt eval time =      48.79 ms /  2364 tokens (    0.02 ms per token, 48451.56 tokens per second)
0.24.211.060 I slot print_timing: id  3 | task 8594 |        eval time =      71.12 ms /    45 tokens (    1.58 ms per token,   632.77 tokens per second)
0.24.211.061 I slot print_timing: id  3 | task 8594 |       total time =     119.91 ms /  2409 tokens
0.24.211.062 I slot print_timing: id  3 | task 8594 |    graphs reused =       8197
0.24.211.150 I slot      release: id  3 | task 8594 | stop processing: n_tokens = 2408, truncated = 0
0.24.218.728 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565904872280
0.24.218.780 I slot launch_slot_: id  2 | task 8642 | processing task, is_child = 0
0.24.361.746 I slot print_timing: id  2 | task 8642 | prompt eval time =      52.67 ms /  2580 tokens (    0.02 ms per token, 48982.38 tokens per second)
0.24.361.749 I slot print_timing: id  2 | task 8642 |        eval time =      71.19 ms /    45 tokens (    1.58 ms per token,   632.16 tokens per second)
0.24.361.750 I slot print_timing: id  2 | task 8642 |       total time =     123.86 ms /  2625 tokens
0.24.361.751 I slot print_timing: id  2 | task 8642 |    graphs reused =       8240
0.24.361.835 I slot      release: id  2 | task 8642 | stop processing: n_tokens = 2624, truncated = 0
0.24.369.784 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.090
0.24.389.309 I slot launch_slot_: id  2 | task 8691 | processing task, is_child = 0
0.24.534.820 I slot print_timing: id  2 | task 8691 | prompt eval time =      47.82 ms /  2165 tokens (    0.02 ms per token, 45277.73 tokens per second)
0.24.534.823 I slot print_timing: id  2 | task 8691 |        eval time =      97.67 ms /    62 tokens (    1.58 ms per token,   634.82 tokens per second)
0.24.534.823 I slot print_timing: id  2 | task 8691 |       total time =     145.48 ms /  2227 tokens
0.24.534.824 I slot print_timing: id  2 | task 8691 |    graphs reused =       8300
0.24.534.909 I slot      release: id  2 | task 8691 | stop processing: n_tokens = 2226, truncated = 0
0.24.542.555 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.106
0.24.561.031 I slot launch_slot_: id  2 | task 8756 | processing task, is_child = 0
0.24.763.492 I slot print_timing: id  2 | task 8756 | prompt eval time =      46.99 ms /  2103 tokens (    0.02 ms per token, 44754.20 tokens per second)
0.24.763.494 I slot print_timing: id  2 | task 8756 |        eval time =     155.44 ms /    99 tokens (    1.57 ms per token,   636.88 tokens per second)
0.24.763.494 I slot print_timing: id  2 | task 8756 |       total time =     202.44 ms /  2202 tokens
0.24.763.495 I slot print_timing: id  2 | task 8756 |    graphs reused =       8397
0.24.763.578 I slot      release: id  2 | task 8756 | stop processing: n_tokens = 2201, truncated = 0
0.24.771.611 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.107
0.24.789.848 I slot launch_slot_: id  2 | task 8858 | processing task, is_child = 0
0.24.908.602 I slot print_timing: id  2 | task 8858 | prompt eval time =      47.68 ms /  2158 tokens (    0.02 ms per token, 45259.12 tokens per second)
0.24.908.605 I slot print_timing: id  2 | task 8858 |        eval time =      71.05 ms /    45 tokens (    1.58 ms per token,   633.38 tokens per second)
0.24.908.606 I slot print_timing: id  2 | task 8858 |       total time =     118.73 ms /  2203 tokens
0.24.908.606 I slot print_timing: id  2 | task 8858 |    graphs reused =       8440
0.24.908.693 I slot      release: id  2 | task 8858 | stop processing: n_tokens = 2202, truncated = 0
0.24.916.576 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.107
0.24.935.144 I slot launch_slot_: id  2 | task 8906 | processing task, is_child = 0
0.25.054.170 I slot print_timing: id  2 | task 8906 | prompt eval time =      47.99 ms /  2179 tokens (    0.02 ms per token, 45401.51 tokens per second)
0.25.054.173 I slot print_timing: id  2 | task 8906 |        eval time =      71.01 ms /    45 tokens (    1.58 ms per token,   633.75 tokens per second)
0.25.054.174 I slot print_timing: id  2 | task 8906 |       total time =     119.00 ms /  2224 tokens
0.25.054.174 I slot print_timing: id  2 | task 8906 |    graphs reused =       8483
0.25.054.264 I slot      release: id  2 | task 8906 | stop processing: n_tokens = 2223, truncated = 0
0.25.062.298 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.106
0.25.080.688 I slot launch_slot_: id  2 | task 8954 | processing task, is_child = 0
0.25.202.141 I slot print_timing: id  2 | task 8954 | prompt eval time =      48.32 ms /  2265 tokens (    0.02 ms per token, 46875.97 tokens per second)
0.25.202.143 I slot print_timing: id  2 | task 8954 |        eval time =      73.10 ms /    45 tokens (    1.62 ms per token,   615.56 tokens per second)
0.25.202.144 I slot print_timing: id  2 | task 8954 |       total time =     121.42 ms /  2310 tokens
0.25.202.145 I slot print_timing: id  2 | task 8954 |    graphs reused =       8525
0.25.202.234 I slot      release: id  2 | task 8954 | stop processing: n_tokens = 2309, truncated = 0
0.25.210.008 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.103
0.25.228.864 I slot launch_slot_: id  2 | task 9002 | processing task, is_child = 0
0.25.486.187 I slot print_timing: id  2 | task 9002 | prompt eval time =      48.37 ms /  2246 tokens (    0.02 ms per token, 46432.78 tokens per second)
0.25.486.190 I slot print_timing: id  2 | task 9002 |        eval time =     208.93 ms /   132 tokens (    1.58 ms per token,   631.80 tokens per second)
0.25.486.191 I slot print_timing: id  2 | task 9002 |       total time =     257.30 ms /  2378 tokens
0.25.486.192 I slot print_timing: id  2 | task 9002 |    graphs reused =       8654
0.25.486.279 I slot      release: id  2 | task 9002 | stop processing: n_tokens = 2377, truncated = 0
0.25.494.088 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.100
0.25.512.969 I slot launch_slot_: id  2 | task 9137 | processing task, is_child = 0
0.25.729.191 I slot print_timing: id  2 | task 9137 | prompt eval time =      44.71 ms /  2005 tokens (    0.02 ms per token, 44844.55 tokens per second)
0.25.729.193 I slot print_timing: id  2 | task 9137 |        eval time =     171.49 ms /   108 tokens (    1.59 ms per token,   629.79 tokens per second)
0.25.729.193 I slot print_timing: id  2 | task 9137 |       total time =     216.20 ms /  2113 tokens
0.25.729.194 I slot print_timing: id  2 | task 9137 |    graphs reused =       8759
0.25.729.282 I slot      release: id  2 | task 9137 | stop processing: n_tokens = 2112, truncated = 0
0.25.737.230 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.112
0.25.755.471 I slot launch_slot_: id  2 | task 9248 | processing task, is_child = 0
0.25.970.950 I slot print_timing: id  2 | task 9248 | prompt eval time =      43.99 ms /  1953 tokens (    0.02 ms per token, 44392.42 tokens per second)
0.25.970.953 I slot print_timing: id  2 | task 9248 |        eval time =     171.46 ms /   108 tokens (    1.59 ms per token,   629.90 tokens per second)
0.25.970.953 I slot print_timing: id  2 | task 9248 |       total time =     215.45 ms /  2061 tokens
0.25.970.954 I slot print_timing: id  2 | task 9248 |    graphs reused =       8864
0.25.971.036 I slot      release: id  2 | task 9248 | stop processing: n_tokens = 2060, truncated = 0
0.25.979.004 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.115
