0.00.026.780 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.178 W srv  llama_server: -----------------
0.00.164.180 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.181 W srv  llama_server: -----------------
0.00.165.452 I srv    load_model: loading model 'runs/raft-s1/gguf_e2/model.Q8_0.gguf'
0.00.661.262 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.267 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.271 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.661.272 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.661.273 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.661.277 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.661.278 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.279 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.281 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.661.282 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.661.283 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.661.286 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.661.288 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.661.289 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.661.293 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.213.028 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.214.872 I srv  llama_server: model loaded
0.01.214.878 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.086.867 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.08.296.577 I slot launch_slot_: id  1 | task 27846 | processing task, is_child = 0
1.08.296.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.800 MiB)
1.08.589.951 I slot print_timing: id  1 | task 27846 | prompt eval time =      49.70 ms /  2439 tokens (    0.02 ms per token, 49070.50 tokens per second)
1.08.589.956 I slot print_timing: id  1 | task 27846 |        eval time =     235.07 ms /   148 tokens (    1.59 ms per token,   629.61 tokens per second)
1.08.589.956 I slot print_timing: id  1 | task 27846 |       total time =     284.77 ms /  2587 tokens
1.08.589.957 I slot print_timing: id  1 | task 27846 |    graphs reused =      26793
1.08.590.061 I slot      release: id  1 | task 27846 | stop processing: n_tokens = 2586, truncated = 0
1.08.597.920 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.091
1.08.598.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.967 MiB)
1.08.610.872 I slot launch_slot_: id  1 | task 27997 | processing task, is_child = 0
1.08.895.192 I slot print_timing: id  1 | task 27997 | prompt eval time =      48.80 ms /  2326 tokens (    0.02 ms per token, 47660.03 tokens per second)
1.08.895.195 I slot print_timing: id  1 | task 27997 |        eval time =     235.49 ms /   150 tokens (    1.57 ms per token,   636.98 tokens per second)
1.08.895.196 I slot print_timing: id  1 | task 27997 |       total time =     284.29 ms /  2476 tokens
1.08.895.197 I slot print_timing: id  1 | task 27997 |    graphs reused =      26941
1.08.895.296 I slot      release: id  1 | task 27997 | stop processing: n_tokens = 2475, truncated = 0
1.08.902.255 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.096
1.08.902.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.760 MiB)
1.08.918.405 I slot launch_slot_: id  1 | task 28150 | processing task, is_child = 0
1.09.228.200 I slot print_timing: id  1 | task 28150 | prompt eval time =      48.70 ms /  2290 tokens (    0.02 ms per token, 47017.76 tokens per second)
1.09.228.203 I slot print_timing: id  1 | task 28150 |        eval time =     261.06 ms /   165 tokens (    1.58 ms per token,   632.03 tokens per second)
1.09.228.204 I slot print_timing: id  1 | task 28150 |       total time =     309.77 ms /  2455 tokens
1.09.228.204 I slot print_timing: id  1 | task 28150 |    graphs reused =      27103
1.09.228.304 I slot      release: id  1 | task 28150 | stop processing: n_tokens = 2454, truncated = 0
1.09.234.884 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.097
1.09.234.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.598 MiB)
1.09.251.027 I slot launch_slot_: id  1 | task 28318 | processing task, is_child = 0
1.09.534.136 I slot print_timing: id  1 | task 28318 | prompt eval time =      48.65 ms /  2283 tokens (    0.02 ms per token, 46925.10 tokens per second)
1.09.534.139 I slot print_timing: id  1 | task 28318 |        eval time =     234.43 ms /   148 tokens (    1.58 ms per token,   631.32 tokens per second)
1.09.534.140 I slot print_timing: id  1 | task 28318 |       total time =     283.08 ms /  2431 tokens
1.09.534.141 I slot print_timing: id  1 | task 28318 |    graphs reused =      27248
1.09.534.241 I slot      release: id  1 | task 28318 | stop processing: n_tokens = 2430, truncated = 0
1.09.542.459 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.098
1.09.542.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.610 MiB)
1.09.558.516 I slot launch_slot_: id  1 | task 28469 | processing task, is_child = 0
1.09.841.116 I slot print_timing: id  1 | task 28469 | prompt eval time =      48.43 ms /  2251 tokens (    0.02 ms per token, 46480.41 tokens per second)
1.09.841.119 I slot print_timing: id  1 | task 28469 |        eval time =     234.14 ms /   148 tokens (    1.58 ms per token,   632.10 tokens per second)
1.09.841.119 I slot print_timing: id  1 | task 28469 |       total time =     282.57 ms /  2399 tokens
1.09.841.120 I slot print_timing: id  1 | task 28469 |    graphs reused =      27393
1.09.841.224 I slot      release: id  1 | task 28469 | stop processing: n_tokens = 2398, truncated = 0
1.09.849.642 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.099
1.09.849.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.453 MiB)
1.09.865.530 I slot launch_slot_: id  1 | task 28620 | processing task, is_child = 0
1.10.148.256 I slot print_timing: id  1 | task 28620 | prompt eval time =      48.40 ms /  2238 tokens (    0.02 ms per token, 46239.67 tokens per second)
1.10.148.259 I slot print_timing: id  1 | task 28620 |        eval time =     234.30 ms /   148 tokens (    1.58 ms per token,   631.67 tokens per second)
1.10.148.259 I slot print_timing: id  1 | task 28620 |       total time =     282.70 ms /  2386 tokens
1.10.148.260 I slot print_timing: id  1 | task 28620 |    graphs reused =      27538
1.10.148.359 I slot      release: id  1 | task 28620 | stop processing: n_tokens = 2385, truncated = 0
1.10.156.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2566146058001
1.10.156.842 I slot launch_slot_: id  0 | task 28771 | processing task, is_child = 0
1.10.156.893 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.979 MiB)
1.10.457.309 I slot print_timing: id  0 | task 28771 | prompt eval time =      49.54 ms /  2426 tokens (    0.02 ms per token, 48972.51 tokens per second)
1.10.457.313 I slot print_timing: id  0 | task 28771 |        eval time =     234.69 ms /   148 tokens (    1.59 ms per token,   630.63 tokens per second)
1.10.457.314 I slot print_timing: id  0 | task 28771 |       total time =     284.22 ms /  2574 tokens
1.10.457.315 I slot print_timing: id  0 | task 28771 |    graphs reused =      27683
1.10.457.419 I slot      release: id  0 | task 28771 | stop processing: n_tokens = 2573, truncated = 0
1.10.466.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.092
1.10.466.168 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.145 MiB)
1.10.483.098 I slot launch_slot_: id  0 | task 28922 | processing task, is_child = 0
1.10.765.117 I slot print_timing: id  0 | task 28922 | prompt eval time =      49.26 ms /  2344 tokens (    0.02 ms per token, 47589.08 tokens per second)
1.10.765.120 I slot print_timing: id  0 | task 28922 |        eval time =     232.74 ms /   148 tokens (    1.57 ms per token,   635.91 tokens per second)
1.10.765.121 I slot print_timing: id  0 | task 28922 |       total time =     281.99 ms /  2492 tokens
1.10.765.121 I slot print_timing: id  0 | task 28922 |    graphs reused =      27829
1.10.765.221 I slot      release: id  0 | task 28922 | stop processing: n_tokens = 2491, truncated = 0
1.10.773.825 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2566147278806
1.10.773.890 I slot launch_slot_: id  3 | task 29073 | processing task, is_child = 0
1.10.773.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.887 MiB)
1.11.082.702 I slot print_timing: id  3 | task 29073 | prompt eval time =      49.71 ms /  2433 tokens (    0.02 ms per token, 48944.86 tokens per second)
1.11.082.705 I slot print_timing: id  3 | task 29073 |        eval time =     242.76 ms /   153 tokens (    1.59 ms per token,   630.26 tokens per second)
1.11.082.706 I slot print_timing: id  3 | task 29073 |       total time =     292.47 ms /  2586 tokens
1.11.082.707 I slot print_timing: id  3 | task 29073 |    graphs reused =      27979
1.11.082.812 I slot      release: id  3 | task 29073 | stop processing: n_tokens = 2585, truncated = 0
1.11.091.501 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2566149173960
1.11.091.559 I slot launch_slot_: id  2 | task 29229 | processing task, is_child = 0
1.11.091.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.291 MiB)
1.11.364.019 I slot print_timing: id  2 | task 29229 | prompt eval time =      50.98 ms /  2506 tokens (    0.02 ms per token, 49157.50 tokens per second)
1.11.364.022 I slot print_timing: id  2 | task 29229 |        eval time =     204.94 ms /   129 tokens (    1.59 ms per token,   629.45 tokens per second)
1.11.364.023 I slot print_timing: id  2 | task 29229 |       total time =     255.92 ms /  2635 tokens
1.11.364.023 I slot print_timing: id  2 | task 29229 |    graphs reused =      28105
1.11.364.125 I slot      release: id  2 | task 29229 | stop processing: n_tokens = 2634, truncated = 0
1.11.368.706 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.090
1.11.368.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.232 MiB)
1.11.385.266 I slot launch_slot_: id  2 | task 29361 | processing task, is_child = 0
1.11.597.657 I slot print_timing: id  2 | task 29361 | prompt eval time =      28.20 ms /   724 tokens (    0.04 ms per token, 25674.67 tokens per second)
1.11.597.660 I slot print_timing: id  2 | task 29361 |        eval time =     184.16 ms /   117 tokens (    1.57 ms per token,   635.31 tokens per second)
1.11.597.661 I slot print_timing: id  2 | task 29361 |       total time =     212.36 ms /   841 tokens
1.11.597.661 I slot print_timing: id  2 | task 29361 |    graphs reused =      28219
1.11.597.703 I slot      release: id  2 | task 29361 | stop processing: n_tokens = 840, truncated = 0
1.11.606.224 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2566151032579
1.11.606.256 I slot launch_slot_: id  1 | task 29481 | processing task, is_child = 0
1.11.606.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.500 MiB)
1.12.697.525 I slot print_timing: id  1 | task 29481 | prompt eval time =      28.01 ms /   693 tokens (    0.04 ms per token, 24741.16 tokens per second)
1.12.697.528 I slot print_timing: id  1 | task 29481 |        eval time =    1052.69 ms /   492 tokens (    2.14 ms per token,   467.37 tokens per second)
1.12.697.529 I slot print_timing: id  1 | task 29481 |       total time =    1080.70 ms /  1185 tokens
1.12.697.530 I slot print_timing: id  1 | task 29481 |    graphs reused =      28707
1.12.697.554 I slot      release: id  1 | task 29481 | stop processing: n_tokens = 1184, truncated = 0
1.12.700.852 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.580
1.12.700.872 I slot launch_slot_: id  1 | task 29976 | processing task, is_child = 0
1.13.443.847 I slot print_timing: id  1 | task 29976 | prompt eval time =      27.07 ms /   543 tokens (    0.05 ms per token, 20062.81 tokens per second)
1.13.443.850 I slot print_timing: id  1 | task 29976 |        eval time =     715.89 ms /   333 tokens (    2.15 ms per token,   465.15 tokens per second)
1.13.443.851 I slot print_timing: id  1 | task 29976 |       total time =     742.96 ms /   876 tokens
1.13.443.852 I slot print_timing: id  1 | task 29976 |    graphs reused =      29036
1.13.443.881 I slot      release: id  1 | task 29976 | stop processing: n_tokens = 1052, truncated = 0
1.13.968.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2566151649442
1.13.972.148 I slot launch_slot_: id  0 | task 30312 | processing task, is_child = 0
1.14.169.902 I slot print_timing: id  0 | task 30312 | prompt eval time =      53.10 ms /  1882 tokens (    0.03 ms per token, 35443.23 tokens per second)
1.14.169.905 I slot print_timing: id  0 | task 30312 |        eval time =     131.28 ms /    83 tokens (    1.58 ms per token,   632.22 tokens per second)
1.14.169.906 I slot print_timing: id  0 | task 30312 |       total time =     184.38 ms /  1965 tokens
1.14.169.906 I slot print_timing: id  0 | task 30312 |    graphs reused =      29118
1.14.170.001 I slot      release: id  0 | task 30312 | stop processing: n_tokens = 2172, truncated = 0
1.14.178.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.109
1.14.178.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.009 MiB)
1.14.190.429 I slot launch_slot_: id  0 | task 30398 | processing task, is_child = 0
1.14.323.971 I slot print_timing: id  0 | task 30398 | prompt eval time =      53.60 ms /  1920 tokens (    0.03 ms per token, 35819.56 tokens per second)
1.14.323.976 I slot print_timing: id  0 | task 30398 |        eval time =      79.91 ms /    50 tokens (    1.60 ms per token,   625.70 tokens per second)
1.14.323.976 I slot print_timing: id  0 | task 30398 |       total time =     133.51 ms /  1970 tokens
1.14.323.977 I slot print_timing: id  0 | task 30398 |    graphs reused =      29167
1.14.324.073 I slot      release: id  0 | task 30398 | stop processing: n_tokens = 2177, truncated = 0
1.14.331.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.108
1.14.331.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.385 MiB)
1.14.332.643 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.455 MiB)
1.14.342.634 I slot launch_slot_: id  0 | task 30451 | processing task, is_child = 0
1.14.492.447 I slot print_timing: id  0 | task 30451 | prompt eval time =      52.81 ms /  1856 tokens (    0.03 ms per token, 35142.20 tokens per second)
1.14.492.451 I slot print_timing: id  0 | task 30451 |        eval time =      96.97 ms /    61 tokens (    1.59 ms per token,   629.06 tokens per second)
1.14.492.451 I slot print_timing: id  0 | task 30451 |       total time =     149.78 ms /  1917 tokens
1.14.492.453 I slot print_timing: id  0 | task 30451 |    graphs reused =      29227
1.14.492.551 I slot      release: id  0 | task 30451 | stop processing: n_tokens = 2124, truncated = 0
1.14.498.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.111
1.14.498.590 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.645 MiB)
1.14.508.347 I slot launch_slot_: id  0 | task 30515 | processing task, is_child = 0
1.14.618.585 I slot print_timing: id  0 | task 30515 | prompt eval time =      52.52 ms /  1792 tokens (    0.03 ms per token, 34119.69 tokens per second)
1.14.618.589 I slot print_timing: id  0 | task 30515 |        eval time =      57.69 ms /    36 tokens (    1.60 ms per token,   624.01 tokens per second)
1.14.618.589 I slot print_timing: id  0 | task 30515 |       total time =     110.21 ms /  1828 tokens
1.14.618.590 I slot print_timing: id  0 | task 30515 |    graphs reused =      29262
1.14.618.690 I slot      release: id  0 | task 30515 | stop processing: n_tokens = 2035, truncated = 0
1.14.624.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.116
1.14.624.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.326 MiB)
1.14.635.809 I slot launch_slot_: id  0 | task 30554 | processing task, is_child = 0
1.14.794.606 I slot print_timing: id  0 | task 30554 | prompt eval time =      52.49 ms /  1854 tokens (    0.03 ms per token, 35317.65 tokens per second)
1.14.794.609 I slot print_timing: id  0 | task 30554 |        eval time =     106.28 ms /    67 tokens (    1.59 ms per token,   630.43 tokens per second)
1.14.794.610 I slot print_timing: id  0 | task 30554 |       total time =     158.77 ms /  1921 tokens
1.14.794.611 I slot print_timing: id  0 | task 30554 |    graphs reused =      29328
1.14.794.707 I slot      release: id  0 | task 30554 | stop processing: n_tokens = 2128, truncated = 0
1.14.800.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.111
1.14.800.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.316 MiB)
1.14.818.938 I slot launch_slot_: id  0 | task 30624 | processing task, is_child = 0
1.14.948.497 I slot print_timing: id  0 | task 30624 | prompt eval time =      52.69 ms /  1835 tokens (    0.03 ms per token, 34826.34 tokens per second)
1.14.948.500 I slot print_timing: id  0 | task 30624 |        eval time =      76.84 ms /    47 tokens (    1.63 ms per token,   611.65 tokens per second)
1.14.948.501 I slot print_timing: id  0 | task 30624 |       total time =     129.53 ms /  1882 tokens
1.14.948.502 I slot print_timing: id  0 | task 30624 |    graphs reused =      29373
1.14.948.599 I slot      release: id  0 | task 30624 | stop processing: n_tokens = 2089, truncated = 0
1.14.955.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.113
1.14.955.993 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.152 MiB)
1.14.967.144 I slot launch_slot_: id  0 | task 30674 | processing task, is_child = 0
1.15.094.329 I slot print_timing: id  0 | task 30674 | prompt eval time =      52.23 ms /  1854 tokens (    0.03 ms per token, 35493.44 tokens per second)
1.15.094.332 I slot print_timing: id  0 | task 30674 |        eval time =      74.92 ms /    47 tokens (    1.59 ms per token,   627.35 tokens per second)
1.15.094.333 I slot print_timing: id  0 | task 30674 |       total time =     127.15 ms /  1901 tokens
1.15.094.333 I slot print_timing: id  0 | task 30674 |    graphs reused =      29419
1.15.094.433 I slot      release: id  0 | task 30674 | stop processing: n_tokens = 2108, truncated = 0
1.15.102.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.112
1.15.102.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.729 MiB)
1.15.102.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.586 MiB)
1.15.111.807 I slot launch_slot_: id  0 | task 30724 | processing task, is_child = 0
1.15.289.349 I slot print_timing: id  0 | task 30724 | prompt eval time =      52.64 ms /  1873 tokens (    0.03 ms per token, 35584.01 tokens per second)
1.15.289.352 I slot print_timing: id  0 | task 30724 |        eval time =     124.87 ms /    79 tokens (    1.58 ms per token,   632.65 tokens per second)
1.15.289.353 I slot print_timing: id  0 | task 30724 |       total time =     177.51 ms /  1952 tokens
1.15.289.354 I slot print_timing: id  0 | task 30724 |    graphs reused =      29497
1.15.289.452 I slot      release: id  0 | task 30724 | stop processing: n_tokens = 2159, truncated = 0
1.15.297.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.109
1.15.297.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.882 MiB)
1.15.306.997 I slot launch_slot_: id  0 | task 30806 | processing task, is_child = 0
1.15.432.448 I slot print_timing: id  0 | task 30806 | prompt eval time =      53.67 ms /  1908 tokens (    0.03 ms per token, 35547.94 tokens per second)
1.15.432.452 I slot print_timing: id  0 | task 30806 |        eval time =      71.75 ms /    45 tokens (    1.59 ms per token,   627.20 tokens per second)
1.15.432.452 I slot print_timing: id  0 | task 30806 |       total time =     125.42 ms /  1953 tokens
1.15.432.453 I slot print_timing: id  0 | task 30806 |    graphs reused =      29541
1.15.432.547 I slot      release: id  0 | task 30806 | stop processing: n_tokens = 2160, truncated = 0
1.15.440.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.109
1.15.440.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.471 MiB)
1.15.449.904 I slot launch_slot_: id  0 | task 30854 | processing task, is_child = 0
1.15.573.583 I slot print_timing: id  0 | task 30854 | prompt eval time =      52.20 ms /  1790 tokens (    0.03 ms per token, 34292.50 tokens per second)
1.15.573.586 I slot print_timing: id  0 | task 30854 |        eval time =      71.46 ms /    45 tokens (    1.59 ms per token,   629.76 tokens per second)
1.15.573.587 I slot print_timing: id  0 | task 30854 |       total time =     123.65 ms /  1835 tokens
1.15.573.587 I slot print_timing: id  0 | task 30854 |    graphs reused =      29585
1.15.573.679 I slot      release: id  0 | task 30854 | stop processing: n_tokens = 2042, truncated = 0
1.15.581.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.116
1.15.581.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.530 MiB)
1.15.597.981 I slot launch_slot_: id  0 | task 30902 | processing task, is_child = 0
1.15.724.703 I slot print_timing: id  0 | task 30902 | prompt eval time =      52.05 ms /  1781 tokens (    0.03 ms per token, 34217.10 tokens per second)
1.15.724.707 I slot print_timing: id  0 | task 30902 |        eval time =      74.64 ms /    47 tokens (    1.59 ms per token,   629.67 tokens per second)
1.15.724.707 I slot print_timing: id  0 | task 30902 |       total time =     126.69 ms /  1828 tokens
1.15.724.708 I slot print_timing: id  0 | task 30902 |    graphs reused =      29631
1.15.724.807 I slot      release: id  0 | task 30902 | stop processing: n_tokens = 2035, truncated = 0
1.15.732.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.116
1.15.732.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.258 MiB)
1.15.732.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.516 MiB)
1.15.742.107 I slot launch_slot_: id  0 | task 30952 | processing task, is_child = 0
1.15.933.520 I slot print_timing: id  0 | task 30952 | prompt eval time =      51.41 ms /  1699 tokens (    0.03 ms per token, 33046.76 tokens per second)
1.15.933.523 I slot print_timing: id  0 | task 30952 |        eval time =     139.98 ms /    89 tokens (    1.57 ms per token,   635.81 tokens per second)
1.15.933.523 I slot print_timing: id  0 | task 30952 |       total time =     191.39 ms /  1788 tokens
1.15.933.524 I slot print_timing: id  0 | task 30952 |    graphs reused =      29719
1.15.933.614 I slot      release: id  0 | task 30952 | stop processing: n_tokens = 1995, truncated = 0
1.15.941.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.119
1.15.941.590 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.105 MiB)
1.15.951.221 I slot launch_slot_: id  0 | task 31044 | processing task, is_child = 0
1.16.094.098 I slot print_timing: id  0 | task 31044 | prompt eval time =      52.07 ms /  1805 tokens (    0.03 ms per token, 34664.21 tokens per second)
1.16.094.102 I slot print_timing: id  0 | task 31044 |        eval time =      90.78 ms /    56 tokens (    1.62 ms per token,   616.89 tokens per second)
1.16.094.103 I slot print_timing: id  0 | task 31044 |       total time =     142.85 ms /  1861 tokens
1.16.094.104 I slot print_timing: id  0 | task 31044 |    graphs reused =      29773
1.16.094.199 I slot      release: id  0 | task 31044 | stop processing: n_tokens = 2068, truncated = 0
1.16.102.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.115
1.16.102.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.809 MiB)
1.16.113.861 I slot launch_slot_: id  0 | task 31103 | processing task, is_child = 0
1.16.255.655 I slot print_timing: id  0 | task 31103 | prompt eval time =      52.67 ms /  1864 tokens (    0.03 ms per token, 35389.49 tokens per second)
1.16.255.659 I slot print_timing: id  0 | task 31103 |        eval time =      89.09 ms /    56 tokens (    1.59 ms per token,   628.56 tokens per second)
1.16.255.659 I slot print_timing: id  0 | task 31103 |       total time =     141.76 ms /  1920 tokens
1.16.255.660 I slot print_timing: id  0 | task 31103 |    graphs reused =      29828
1.16.255.754 I slot      release: id  0 | task 31103 | stop processing: n_tokens = 2127, truncated = 0
1.16.263.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.111
1.16.263.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.222 MiB)
1.16.282.193 I slot launch_slot_: id  0 | task 31162 | processing task, is_child = 0
1.16.425.462 I slot print_timing: id  0 | task 31162 | prompt eval time =      52.33 ms /  1793 tokens (    0.03 ms per token, 34263.33 tokens per second)
1.16.425.466 I slot print_timing: id  0 | task 31162 |        eval time =      90.91 ms /    56 tokens (    1.62 ms per token,   616.01 tokens per second)
1.16.425.466 I slot print_timing: id  0 | task 31162 |       total time =     143.24 ms /  1849 tokens
1.16.425.467 I slot print_timing: id  0 | task 31162 |    graphs reused =      29882
1.16.425.559 I slot      release: id  0 | task 31162 | stop processing: n_tokens = 2056, truncated = 0
1.16.433.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.115
1.16.433.350 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.917 MiB)
1.16.444.700 I slot launch_slot_: id  0 | task 31221 | processing task, is_child = 0
1.16.615.993 I slot print_timing: id  0 | task 31221 | prompt eval time =      52.60 ms /  1868 tokens (    0.03 ms per token, 35510.61 tokens per second)
1.16.615.997 I slot print_timing: id  0 | task 31221 |        eval time =     118.66 ms /    75 tokens (    1.58 ms per token,   632.04 tokens per second)
1.16.615.997 I slot print_timing: id  0 | task 31221 |       total time =     171.27 ms /  1943 tokens
1.16.615.998 I slot print_timing: id  0 | task 31221 |    graphs reused =      29956
1.16.616.092 I slot      release: id  0 | task 31221 | stop processing: n_tokens = 2150, truncated = 0
1.16.622.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.110
1.16.622.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.458 MiB)
1.16.622.795 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.314 MiB)
1.16.639.285 I slot launch_slot_: id  0 | task 31299 | processing task, is_child = 0
1.16.874.053 I slot print_timing: id  0 | task 31299 | prompt eval time =      53.54 ms /  1909 tokens (    0.03 ms per token, 35653.59 tokens per second)
1.16.874.056 I slot print_timing: id  0 | task 31299 |        eval time =     181.20 ms /   115 tokens (    1.58 ms per token,   634.67 tokens per second)
1.16.874.056 I slot print_timing: id  0 | task 31299 |       total time =     234.74 ms /  2024 tokens
